Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.91447,5404.0372488,0.0,-0.004,179.999,1.0
0.0166,128.181881,37.914427,5404.019570400001,0.0,-0.014,180.0,1.0
0.0333,128.181881,37.914383,5404.0000632,0.096,-0.029,180.014,1.0
0.05,128.181881,37.91434,5403.9784224,0.285,-0.047,180.044,1.0
0.0666,128.181881,37.914297,5403.9537336,0.572,-0.068,180.081,1.0
0.0833,128.181881,37.914254,5403.925996800001,0.96,-0.091,180.123,1.0
0.1,128.181881,37.91421,5403.8946024,1.448,-0.114,180.165,1.0
0.1166,128.181881,37.914167,5403.8589408,2.034,-0.138,180.206,1.0
0.1333,128.181881,37.914123,5403.8184024,2.714,-0.161,180.246,1.0
0.15,128.181881,37.91408,5403.772987200001,3.484,-0.183,180.285,1.0
0.1666,128.181881,37.914037,5403.7217808,4.339,-0.204,180.322,1.0
0.1833,128.181881,37.913993,5403.666002399999,5.276,-0.226,180.357,1.0
0.2,128.181881,37.91395,5403.6053472,6.288,-0.248,180.391,1.0
0.2166,128.181881,37.913906,5403.539815200001,7.374,-0.271,180.424,1.0
0.2333,128.181881,37.913863,5403.4697112,8.529,-0.283,180.457,1.0
0.25,128.181881,37.913819,5403.3950352,9.75,-0.284,180.491,1.0
0.2666,128.181881,37.913776,5403.3157872,11.034,-0.279,180.525,1.0
0.2833,128.181881,37.913732,5403.232272,12.377,-0.271,180.559,1.0
0.3,128.181881,37.913689,5403.1444896,13.777,-0.263,180.593,1.0
0.3166,128.181881,37.913645,5403.05244,15.232,-0.255,180.626,1.0
0.3333,128.181881,37.913602,5402.9570376,16.737,-0.234,180.663,1.0
0.35,128.181881,37.913558,5402.857672800001,18.292,-0.195,180.706,1.0
0.3666,128.181881,37.913514,5402.7549552,19.894,-0.143,180.754,1.0
0.3833,128.181881,37.913471,5402.6488848,21.541,-0.085,180.805,1.0
0.4,128.181881,37.913427,5402.5397664,23.23,-0.025,180.859,1.0
0.4166,128.181881,37.913383,5402.4272952,24.961,0.033,180.914,1.0
0.4333,128.181881,37.91334,5402.3126904,26.73,0.103,180.977,1.0
0.45,128.181881,37.913296,5402.195647200001,28.538,0.196,181.055,1.0
0.4666,128.181881,37.913252,5402.076470400001,30.381,0.304,181.145,1.0
0.4833,128.181881,37.913208,5401.95516,32.261,0.419,181.244,1.0
0.5,128.181881,37.913165,5401.832325599999,34.174,0.535,181.35,1.0
0.5166,128.181881,37.913121,5401.7076624,36.12,0.648,181.458,1.0
0.5333,128.181881,37.913077,5401.5829992,38.071,0.77,181.578,1.0
0.55,128.181881,37.913033,5401.4589456,40.023,0.911,181.719,1.0
0.5666,128.181881,37.912989,5401.3355016000005,41.974,1.068,181.88,1.0
0.5833,128.181881,37.912945,5401.2120576,43.924,1.23,182.056,1.0
0.6,128.181881,37.912902,5401.089528,45.872,1.39,182.241,1.0
0.6166,128.181881,37.912858,5400.967608,47.82,1.543,182.432,1.0
0.6333,128.18188,37.912814,5400.8475167999995,49.664,1.704,182.634,1.0
