Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914627,3219.4749936000003,0.0,-0.003,0.0,1.0
0.0166,128.181881,37.914662,3219.4853568000003,0.0,-0.012,0.0,1.0
0.0333,128.181881,37.914697,3219.4923672,0.08,-0.026,0.013,1.0
0.05,128.181881,37.914732,3219.4963296,0.237,-0.043,0.039,1.0
0.0666,128.181881,37.914767,3219.4963296,0.475,-0.063,0.073,1.0
0.0833,128.181881,37.914803,3219.4917576000003,0.796,-0.085,0.113,1.0
0.1,128.181881,37.914838,3219.482004,1.2,-0.109,0.155,1.0
0.1166,128.181881,37.914873,3219.4661544,1.685,-0.134,0.198,1.0
0.1333,128.181881,37.914908,3219.443904,2.249,-0.159,0.241,1.0
0.15,128.181881,37.914944,3219.4143384,2.89,-0.184,0.283,1.0
0.1666,128.181881,37.914979,3219.3768480000003,3.604,-0.208,0.325,1.0
0.1833,128.181881,37.915014,3219.3329568000004,4.389,-0.233,0.366,1.0
0.2,128.181881,37.91505,3219.2817504000004,5.241,-0.257,0.406,1.0
0.2166,128.181881,37.915085,3219.2238384,6.159,-0.283,0.445,1.0
0.2333,128.181881,37.915121,3219.1595256000005,7.137,-0.3,0.485,1.0
0.25,128.181881,37.915156,3219.0885072,8.175,-0.311,0.524,1.0
0.2666,128.181881,37.915192,3219.0107832,9.27,-0.317,0.563,1.0
0.2833,128.181881,37.915227,3218.9269632,10.419,-0.32,0.602,1.0
0.3,128.181881,37.915263,3218.8367424,11.619,-0.322,0.641,1.0
0.3166,128.181881,37.915299,3218.7404256000004,12.87,-0.324,0.68,1.0
0.3333,128.18188,37.915334,3218.6389272,14.167,-0.312,0.722,1.0
0.35,128.18188,37.91537,3218.5313328,15.51,-0.288,0.767,1.0
0.3666,128.18188,37.915406,3218.418252,16.897,-0.255,0.815,1.0
0.3833,128.18188,37.915441,3218.2999896000006,18.326,-0.216,0.866,1.0
0.4,128.18188,37.915477,3218.1765456000003,19.794,-0.175,0.918,1.0
0.4166,128.18188,37.915513,3218.0482248000003,21.301,-0.134,0.972,1.0
0.4333,128.18188,37.915549,3217.915332,22.845,-0.079,1.032,1.0
0.45,128.18188,37.915584,3217.778172,24.425,-0.009,1.102,1.0
0.4666,128.18188,37.91562,3217.6367448,26.038,0.073,1.179,1.0
0.4833,128.18188,37.915656,3217.4913552000003,27.684,0.162,1.264,1.0
0.5,128.18188,37.915692,3217.342308,29.363,0.255,1.353,1.0
0.5166,128.18188,37.915728,3217.1896032000004,31.071,0.347,1.447,1.0
0.5333,128.181879,37.915764,3217.0338504,32.809,0.45,1.552,1.0
0.55,128.181879,37.9158,3216.8753544,34.575,0.57,1.674,1.0
0.5666,128.181879,37.915836,3216.7141152,36.369,0.702,1.81,1.0
0.5833,128.181879,37.915872,3216.5504376,38.189,0.839,1.958,1.0
0.6,128.181879,37.915908,3216.3846264,40.035,0.977,2.116,1.0
0.6166,128.181879,37.915944,3216.2166816,41.905,1.113,2.28,1.0
0.6333,128.181879,37.91598,3216.0487368000004,43.748,1.258,2.457,1.0
0.65,128.181879,37.916016,3215.8810968,45.562,1.421,2.654,1.0
0.6666,128.181879,37.916053,3215.7143712,47.347,1.595,2.87,1.0
0.6833,128.181879,37.916089,3215.5491696,49.107,1.771,3.102,1.0
0.7,128.181879,37.916125,3215.3854920000003,50.842,1.945,3.345,1.0
0.7166,128.181879,37.916161,3215.2227288,52.557,2.113,3.596,1.0
0.7333,128.181879,37.916197,3215.0630136,54.17,2.288,3.862,1.0
0.75,128.18188,37.916234,3214.9063464000005,55.688,2.478,4.152,1.0
0.7666,128.18188,37.91627,3214.753032,57.12,2.674,4.464,1.0
0.7833,128.18188,37.916306,3214.60368,58.475,2.869,4.792,1.0
0.8,128.181881,37.916342,3214.4589,59.762,3.058,5.132,1.0
0.8166,128.181882,37.916379,3214.3168632,60.991,3.238,5.48,1.0
0.8333,128.181883,37.916415,3214.1797032000004,62.11,3.418,5.841,1.0
0.85,128.181884,37.916451,3214.04742,63.128,3.597,6.212,1.0
0.8666,128.181885,37.916488,3213.9200136,64.056,3.771,6.592,1.0
0.8833,128.181886,37.916524,3213.7968744,64.907,3.938,6.976,1.0
0.9,128.181887,37.91656,3213.6780024,65.691,4.094,7.364,1.0
0.9166,128.181889,37.916596,3213.562788,66.417,4.24,7.753,1.0
0.9333,128.18189,37.916633,3213.4512312,67.112,4.373,8.143,1.0
0.95,128.181892,37.916669,3213.3424176,67.782,4.494,8.534,1.0
0.9666,128.181894,37.916705,3213.2363472,68.434,4.603,8.923,1.0
0.9833,128.181896,37.916742,3213.1333248,69.072,4.703,9.31,1.0
1.0,128.181898,37.916778,3213.0330456,69.7,4.794,9.695,1.0
1.0166,128.1819,37.916814,3212.9355096000004,70.32,4.876,10.077,1.0
1.0333,128.181903,37.916851,3212.8410215999997,70.895,4.955,10.454,1.0
1.05,128.181905,37.916887,3212.7498864000004,71.429,5.03,10.826,1.0
1.0666,128.181908,37.916923,3212.662104,71.923,5.102,11.194,1.0
1.0833,128.181911,37.91696,3212.5776744,72.383,5.168,11.558,1.0
1.1,128.181914,37.916996,3212.4962928,72.811,5.229,11.918,1.0
1.1166,128.181917,37.917032,3212.4179592,73.21,5.283,12.275,1.0
1.1333,128.181921,37.917069,3212.3432832,73.569,5.335,12.627,1.0
1.15,128.181924,37.917105,3212.2716552,73.89,5.382,12.977,1.0
1.1666,128.181928,37.917141,3212.2027704,74.178,5.426,13.323,1.0
1.1833,128.181932,37.917177,3212.1372384,74.437,5.467,13.666,1.0
1.2,128.181936,37.917214,3212.0741448,74.669,5.503,14.006,1.0
1.2166,128.18194,37.91725,3212.0140992,74.88,5.536,14.343,1.0
1.2333,128.181944,37.917286,3211.9564920000003,75.096,5.562,14.68,1.0
1.25,128.181949,37.917322,3211.9007136,75.321,5.582,15.015,1.0
1.2666,128.181954,37.917359,3211.8470688,75.555,5.598,15.348,1.0
1.2833,128.181958,37.917395,3211.7955576000004,75.797,5.61,15.68,1.0
1.3,128.181963,37.917431,3211.74618,76.048,5.62,16.01,1.0
1.3166,128.181969,37.917467,3211.6986312,76.307,5.628,16.338,1.0
1.3333,128.181974,37.917504,3211.653216,76.569,5.634,16.664,1.0
1.35,128.181979,37.91754,3211.6099344000004,76.834,5.639,16.987,1.0
1.3666,128.181985,37.917576,3211.5684816000003,77.099,5.642,17.308,1.0
1.3833,128.181991,37.917612,3211.5291624000006,77.365,5.644,17.627,1.0
1.4,128.181997,37.917648,3211.491672,77.63,5.644,17.944,1.0
1.4166,128.182003,37.917684,3211.4560103999997,77.893,5.643,18.259,1.0
1.4333,128.182009,37.91772,3211.4221776000004,78.152,5.64,18.571,1.0
1.45,128.182016,37.917756,3211.3904784000006,78.406,5.636,18.882,1.0
1.4666,128.182022,37.917793,3211.3603032000005,78.655,5.63,19.191,1.0
1.4833,128.182029,37.917829,3211.3319568,78.899,5.622,19.498,1.0
1.5,128.182036,37.917865,3211.3051344,79.138,5.613,19.803,1.0
1.5166,128.182043,37.917901,3211.2801408,79.372,5.602,20.107,1.0
1.5333,128.182051,37.917937,3211.2563664000004,79.657,5.584,20.41,1.0
1.55,128.182058,37.917973,3211.2338112,79.992,5.557,20.713,1.0
1.5666,128.182066,37.918008,3211.2121704,80.374,5.524,21.015,1.0
1.5833,128.182073,37.918044,3211.1908344000003,80.798,5.488,21.316,1.0
1.6,128.182081,37.91808,3211.170108,81.261,5.449,21.616,1.0
1.6166,128.182089,37.918116,3211.1499912000004,81.758,5.408,21.914,1.0
1.6333,128.182098,37.918152,3211.1304840000003,82.273,5.366,22.211,1.0
1.65,128.182106,37.918188,3211.1115864000003,82.802,5.324,22.507,1.0
1.6666,128.182114,37.918224,3211.0929936,83.34,5.281,22.8,1.0
1.6833,128.182123,37.91826,3211.0750104,83.886,5.236,23.091,1.0
1.7,128.182132,37.918295,3211.0570272,84.435,5.188,23.38,1.0
1.7166,128.182141,37.918331,3211.0393488000004,84.987,5.138,23.667,1.0
1.7333,128.18215,37.918367,3211.0219752000003,85.521,5.086,23.953,1.0
1.75,128.18216,37.918403,3211.0046016,86.036,5.034,24.237,1.0
1.7666,128.182169,37.918438,3210.9872280000004,86.532,4.98,24.519,1.0
1.7833,128.182179,37.918474,3210.9698544000003,87.012,4.924,24.8,1.0
1.8,128.182189,37.91851,3210.9518712000004,87.474,4.864,25.08,1.0
1.8166,128.182199,37.918545,3210.933888,87.922,4.802,25.359,1.0
1.8333,128.182209,37.918581,3210.9152952,88.34,4.738,25.636,1.0
1.85,128.18222,37.918616,3210.8960928,88.729,4.672,25.913,1.0
1.8666,128.182231,37.918652,3210.8762808,89.093,4.605,26.189,1.0
1.8833,128.182242,37.918687,3210.8555544,89.434,4.536,26.465,1.0
1.9,128.182253,37.918722,3210.8342184000003,89.754,4.463,26.739,1.0
1.9166,128.182264,37.918758,3210.8116632,90.056,4.389,27.013,1.0
1.9333,128.182275,37.918793,3210.7881936000003,90.333,4.313,27.286,1.0
1.95,128.182287,37.918828,3210.7635048,90.587,4.236,27.559,1.0
1.9666,128.182299,37.918864,3210.7375968,90.82,4.157,27.831,1.0
1.9833,128.182311,37.918899,3210.7104696,91.035,4.077,28.102,1.0
2.0,128.182323,37.918934,3210.6818184000003,91.235,3.995,28.373,1.0
2.0166,128.182335,37.918969,3210.651948,91.421,3.911,28.644,1.0
2.0333,128.182348,37.919004,3210.6202488000004,91.591,3.827,28.914,1.0
2.05,128.182361,37.919039,3210.5873304,91.748,3.742,29.183,1.0
2.0666,128.182374,37.919074,3210.5522784000004,91.892,3.656,29.452,1.0
2.0833,128.182387,37.919109,3210.5160072000003,92.026,3.569,29.721,1.0
2.1,128.1824,37.919144,3210.4776024000003,92.151,3.482,29.988,1.0
2.1166,128.182414,37.919178,3210.4376736000004,92.269,3.393,30.256,1.0
2.1333,128.182427,37.919213,3210.3956112,92.379,3.305,30.523,1.0
2.15,128.182441,37.919248,3210.3520248,92.483,3.216,30.789,1.0
2.1666,128.182455,37.919283,3210.306,92.581,3.126,31.054,1.0
2.1833,128.18247,37.919317,3210.2584512,92.675,3.037,31.319,1.0
2.2,128.182484,37.919352,3210.2084640000003,92.765,2.947,31.584,1.0
2.2166,128.182499,37.919386,3210.156648,92.853,2.857,31.848,1.0
2.2333,128.182513,37.919421,3210.1026984000005,92.938,2.767,32.111,1.0
2.25,128.182528,37.919455,3210.0463104,93.022,2.676,32.374,1.0
2.2666,128.182543,37.91949,3209.9877888,93.105,2.586,32.636,1.0
2.2833,128.182559,37.919524,3209.9271336,93.187,2.496,32.898,1.0
2.3,128.182574,37.919558,3209.8643448,93.268,2.405,33.159,1.0
2.3166,128.18259,37.919592,3209.7988128,93.349,2.315,33.42,1.0
2.3333,128.182606,37.919626,3209.7311472,93.432,2.225,33.68,1.0
2.35,128.182622,37.919661,3209.6610432,93.515,2.134,33.939,1.0
2.3666,128.182638,37.919695,3209.5885008000005,93.599,2.044,34.198,1.0
2.3833,128.182654,37.919729,3209.51352,93.685,1.954,34.457,1.0
2.4,128.182671,37.919763,3209.435796,93.771,1.864,34.715,1.0
2.4166,128.182688,37.919796,3209.3556336,93.858,1.774,34.972,1.0
2.4333,128.182705,37.91983,3209.2730328000002,93.948,1.684,35.229,1.0
2.45,128.182722,37.919864,3209.1873840000003,94.039,1.593,35.486,1.0
