Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914619,8943.8716728,0.0,-0.001,0.0,1.0
0.0166,128.181881,37.914651,8943.8780736,0.0,-0.005,0.0,1.0
0.0333,128.181881,37.914683,8943.881731200001,0.034,-0.012,0.005,1.0
0.05,128.181881,37.914714,8943.8823408,0.102,-0.02,0.015,1.0
0.0666,128.181881,37.914746,8943.8799024,0.204,-0.031,0.031,1.0
0.0833,128.181881,37.914777,8943.8738064,0.341,-0.044,0.05,1.0
0.1,128.181881,37.914809,8943.8640528,0.512,-0.059,0.072,1.0
0.1166,128.181881,37.914841,8943.8497272,0.718,-0.076,0.097,1.0
0.1333,128.181881,37.914872,8943.8311344,0.959,-0.095,0.124,1.0
0.15,128.181881,37.914904,8943.8076648,1.234,-0.115,0.154,1.0
0.1666,128.181881,37.914936,8943.7793184,1.544,-0.136,0.185,1.0
0.1833,128.181881,37.914967,8943.7464,1.888,-0.159,0.217,1.0
0.2,128.181881,37.914999,8943.7086048,2.266,-0.183,0.251,1.0
0.2166,128.181881,37.915031,8943.6662376,2.678,-0.208,0.285,1.0
0.2333,128.181881,37.915063,8943.6189936,3.122,-0.233,0.32,1.0
0.25,128.181881,37.915094,8943.5674824,3.6,-0.257,0.356,1.0
0.2666,128.181881,37.915126,8943.5110944,4.109,-0.281,0.392,1.0
0.2833,128.181881,37.915158,8943.4501344,4.651,-0.305,0.428,1.0
0.3,128.181881,37.91519,8943.3849072,5.224,-0.329,0.464,1.0
0.3166,128.181881,37.915222,8943.3148032,5.828,-0.353,0.501,1.0
0.3333,128.181881,37.915254,8943.240432,6.462,-0.375,0.537,1.0
0.35,128.181881,37.915285,8943.1614888,7.127,-0.394,0.574,1.0
0.3666,128.181881,37.915317,8943.0782784,7.821,-0.411,0.611,1.0
0.3833,128.181881,37.915349,8942.9908008,8.543,-0.427,0.648,1.0
0.4,128.181881,37.915381,8942.8987512,9.295,-0.441,0.685,1.0
0.4166,128.181881,37.915413,8942.8024344,10.074,-0.454,0.722,1.0
0.4333,128.181881,37.915445,8942.7021552,10.881,-0.463,0.76,1.0
0.45,128.181881,37.915477,8942.597304,11.714,-0.467,0.798,1.0
0.4666,128.18188,37.915509,8942.488490400001,12.574,-0.468,0.837,1.0
0.4833,128.18188,37.915541,8942.375714400001,13.46,-0.466,0.876,1.0
0.5,128.18188,37.915573,8942.2586712,14.372,-0.461,0.916,1.0
0.5166,128.18188,37.915605,8942.137665600001,15.309,-0.454,0.956,1.0
0.5333,128.18188,37.915637,8942.012697600001,16.27,-0.441,0.999,1.0
0.55,128.18188,37.915669,8941.884072,17.255,-0.421,1.043,1.0
0.5666,128.18188,37.915702,8941.751484,18.263,-0.397,1.089,1.0
0.5833,128.18188,37.915734,8941.615238400002,19.295,-0.369,1.136,1.0
0.6,128.18188,37.915766,8941.4750304,20.35,-0.337,1.186,1.0
0.6166,128.18188,37.915798,8941.331469600002,21.426,-0.302,1.237,1.0
0.6333,128.18188,37.91583,8941.1842512,22.525,-0.26,1.291,1.0
0.65,128.18188,37.915862,8941.0339848,23.644,-0.211,1.35,1.0
0.6666,128.18188,37.915895,8940.8800608,24.785,-0.156,1.412,1.0
0.6833,128.18188,37.915927,8940.722784000001,25.946,-0.096,1.478,1.0
0.7,128.18188,37.915959,8940.5621544,27.127,-0.033,1.547,1.0
0.7166,128.18188,37.915991,8940.3987816,28.328,0.032,1.619,1.0
0.7333,128.18188,37.916024,8940.232056,29.547,0.106,1.698,1.0
