Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181832,37.919976,6057.233097600001,0.0,-0.003,209.999,1.0
0.0166,128.181807,37.919943,6057.2181624,0.0,-0.011,209.999,1.0
0.0333,128.181783,37.919909,6057.203227200001,-0.071,-0.022,209.986,1.0
0.05,128.181758,37.919876,6057.188596800001,-0.213,-0.036,209.959,1.0
0.0666,128.181734,37.919842,6057.1748808,-0.428,-0.052,209.923,1.0
0.0833,128.181709,37.919809,6057.162384000001,-0.718,-0.07,209.881,1.0
0.1,128.181685,37.919775,6057.151715999999,-1.084,-0.088,209.835,1.0
0.1166,128.18166,37.919742,6057.1431816,-1.526,-0.107,209.788,1.0
0.1333,128.181636,37.919708,6057.1376952,-2.042,-0.123,209.739,1.0
0.15,128.181611,37.919675,6057.135256800001,-2.63,-0.137,209.69,1.0
0.1666,128.181586,37.919641,6057.136476,-3.288,-0.149,209.642,1.0
0.1833,128.181562,37.919608,6057.140438400001,-4.014,-0.16,209.594,1.0
0.2,128.181537,37.919574,6057.1474488,-4.804,-0.171,209.547,1.0
0.2166,128.181513,37.919541,6057.1575072,-5.657,-0.181,209.5,1.0
0.2333,128.181488,37.919507,6057.1709184,-6.569,-0.18,209.454,1.0
0.25,128.181464,37.919473,6057.1870728,-7.539,-0.168,209.407,1.0
0.2666,128.181439,37.91944,6057.20658,-8.563,-0.148,209.359,1.0
0.2833,128.181415,37.919406,6057.2291352,-9.64,-0.122,209.312,1.0
0.3,128.18139,37.919373,6057.254433600001,-10.766,-0.092,209.264,1.0
0.3166,128.181366,37.919339,6057.28278,-11.939,-0.059,209.216,1.0
0.3333,128.181342,37.919306,6057.314784000001,-13.158,-0.013,209.166,1.0
0.35,128.181317,37.919272,6057.349836,-14.419,0.05,209.111,1.0
0.3666,128.181293,37.919238,6057.387936,-15.721,0.13,209.052,1.0
0.3833,128.181268,37.919205,6057.4293888,-17.061,0.22,208.989,1.0
0.4,128.181244,37.919171,6057.4741944,-18.437,0.317,208.922,1.0
0.4166,128.18122,37.919137,6057.5223528,-19.848,0.419,208.853,1.0
0.4333,128.181195,37.919104,6057.574168800001,-21.291,0.537,208.776,1.0
0.45,128.181171,37.91907,6057.629947200001,-22.765,0.677,208.688,1.0
0.4666,128.181147,37.919036,6057.6893832000005,-24.267,0.834,208.59,1.0
