Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.190538,37.914491,6516.353032800001,0.0,-0.002,179.999,1.0
0.0166,128.190538,37.914458,6516.3371832,0.0,-0.007,180.0,1.0
0.0333,128.190538,37.914425,6516.3179808,0.048,-0.016,180.007,1.0
0.05,128.190538,37.914392,6516.2960352,0.145,-0.028,180.022,1.0
0.0666,128.190538,37.91436,6516.270432,0.29,-0.042,180.043,1.0
0.0833,128.190538,37.914327,6516.2411712,0.485,-0.059,180.069,1.0
0.1,128.190538,37.914294,6516.2073384000005,0.729,-0.077,180.099,1.0
0.1166,128.190538,37.914261,6516.168628800001,1.023,-0.098,180.131,1.0
0.1333,128.190538,37.914228,6516.124737600001,1.366,-0.12,180.165,1.0
0.15,128.190538,37.914195,6516.075055200001,1.758,-0.142,180.201,1.0
0.1666,128.190538,37.914163,6516.0195816000005,2.198,-0.166,180.238,1.0
0.1833,128.190538,37.91413,6515.9586216,2.686,-0.19,180.275,1.0
0.2,128.190538,37.914097,6515.8921752,3.219,-0.216,180.313,1.0
0.2166,128.190538,37.914064,6515.820242400001,3.798,-0.241,180.351,1.0
0.2333,128.190538,37.914031,6515.743128,4.422,-0.264,180.39,1.0
0.25,128.190538,37.913998,6515.660527200001,5.089,-0.282,180.428,1.0
0.2666,128.190538,37.913965,6515.57244,5.799,-0.298,180.467,1.0
0.2833,128.190538,37.913932,6515.4791712,6.55,-0.311,180.505,1.0
0.3,128.190538,37.913899,6515.3807208,7.342,-0.323,180.544,1.0
0.3166,128.190538,37.913865,6515.2770888,8.173,-0.333,180.582,1.0
0.3333,128.190538,37.913832,6515.1688848,9.042,-0.335,180.621,1.0
0.35,128.190538,37.913799,6515.0554992,9.949,-0.328,180.661,1.0
0.3666,128.190538,37.913766,6514.9372368,10.892,-0.314,180.703,1.0
0.3833,128.190538,37.913733,6514.8140976,11.87,-0.294,180.745,1.0
0.4,128.190538,37.9137,6514.6866912000005,12.883,-0.271,180.788,1.0
0.4166,128.190538,37.913666,6514.554408,13.93,-0.244,180.832,1.0
0.4333,128.190538,37.913633,6514.4178576,15.009,-0.207,180.879,1.0
0.45,128.190538,37.9136,6514.27704,16.119,-0.157,180.93,1.0
0.4666,128.190538,37.913567,6514.1319552,17.261,-0.096,180.985,1.0
0.4833,128.190538,37.913533,6513.982908,18.432,-0.026,181.044,1.0
0.5,128.190538,37.9135,6513.8298984,19.633,0.048,181.106,1.0
0.5166,128.190538,37.913467,6513.6732312,20.861,0.129,181.171,1.0
0.5333,128.190538,37.913433,6513.512906400001,22.118,0.221,181.242,1.0
0.55,128.190538,37.9134,6513.3495336000005,23.401,0.329,181.323,1.0
0.5666,128.190538,37.913366,6513.1825032,24.71,0.45,181.411,1.0
0.5833,128.190538,37.913333,6513.012424800001,26.044,0.58,181.508,1.0
0.6,128.190538,37.913299,6512.8396032,27.403,0.718,181.611,1.0
0.6166,128.190538,37.913266,6512.6637336,28.786,0.861,181.721,1.0
0.6333,128.190539,37.913232,6512.4857304,30.192,1.014,181.842,1.0
0.65,128.190539,37.913199,6512.3052888,31.62,1.184,181.977,1.0
0.6666,128.190539,37.913165,6512.122713600001,33.071,1.366,182.126,1.0
0.6833,128.190539,37.913132,6511.9383096,34.543,1.556,182.287,1.0
0.7,128.190539,37.913098,6511.7517720000005,36.035,1.752,182.459,1.0
0.7166,128.190539,37.913065,6511.563710400001,37.548,1.95,182.641,1.0
0.7333,128.190539,37.913031,6511.3744295999995,39.079,2.156,182.839,1.0
0.75,128.190539,37.912997,6511.1839296,40.63,2.374,183.056,1.0
0.7666,128.190539,37.912964,6510.9925152000005,42.197,2.6,183.291,1.0
0.7833,128.190539,37.91293,6510.800186400001,43.782,2.83,183.542,1.0
0.8,128.190539,37.912896,6510.6069431999995,45.382,3.06,183.806,1.0
0.8166,128.190539,37.912863,6510.4133952,46.996,3.288,184.082,1.0
0.8333,128.190539,37.912829,6510.219542400001,48.623,3.515,184.372,1.0
