Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.186502,37.932064,7060.6200672,0.0,-4.003,164.0,1.0
0.0166,128.186518,37.932021,7060.253392800001,0.0,-4.012,164.0,1.0
0.0333,128.186534,37.931978,7059.887023200001,-0.085,-4.013,163.988,1.0
0.05,128.186549,37.931935,7059.521568,-0.254,-3.991,163.965,1.0
0.0666,128.186565,37.931892,7059.157332000001,-0.508,-3.935,163.935,1.0
0.0833,128.186581,37.931849,7058.7955344,-0.851,-3.83,163.901,1.0
0.1,128.186596,37.931805,7058.43648,-1.282,-3.665,163.863,1.0
0.1166,128.186612,37.931762,7058.0813880000005,-1.8,-3.434,163.823,1.0
0.1333,128.186628,37.931719,7057.7311728,-2.4,-3.128,163.779,1.0
0.15,128.186643,37.931676,7057.386444,-3.081,-2.746,163.731,1.0
0.1666,128.186659,37.931633,7057.048116,-3.838,-2.3,163.676,1.0
0.1833,128.186675,37.93159,7056.715884000001,-4.668,-1.804,163.615,1.0
0.2,128.186691,37.931547,7056.3906624,-5.566,-1.27,163.546,1.0
0.2166,128.186706,37.931504,7056.0727560000005,-6.529,-0.716,163.468,1.0
0.2333,128.186722,37.93146,7055.7624696,-7.554,-0.159,163.384,1.0
0.25,128.186738,37.931417,7055.4607176,-8.638,0.383,163.292,1.0
0.2666,128.186753,37.931374,7055.1668904,-9.777,0.897,163.196,1.0
0.2833,128.186769,37.931331,7054.882512,-10.969,1.377,163.096,1.0
0.3,128.186785,37.931288,7054.6069728,-12.212,1.824,162.992,1.0
0.3166,128.186801,37.931245,7054.3414920000005,-13.503,2.24,162.883,1.0
0.3333,128.186817,37.931202,7054.085764800001,-14.843,2.628,162.77,1.0
0.35,128.186833,37.931159,7053.840096000001,-16.229,2.99,162.652,1.0
0.3666,128.186849,37.931115,7053.6050952000005,-17.661,3.329,162.529,1.0
0.3833,128.186865,37.931072,7053.3801528,-19.136,3.646,162.401,1.0
0.4,128.186881,37.931029,7053.166183200001,-20.655,3.943,162.269,1.0
0.4166,128.186897,37.930986,7052.9625768000005,-22.216,4.221,162.133,1.0
0.4333,128.186913,37.930943,7052.7699432,-23.819,4.482,161.991,1.0
0.45,128.186929,37.9309,7052.5876728,-25.463,4.727,161.845,1.0
0.4666,128.186945,37.930857,7052.4160704000005,-27.147,4.957,161.694,1.0
0.4833,128.186962,37.930814,7052.255136000001,-28.872,5.173,161.538,1.0
0.5,128.186978,37.930771,7052.104869600001,-30.636,5.376,161.377,1.0
0.5166,128.186994,37.930728,7051.964356800001,-32.437,5.567,161.211,1.0
0.5333,128.187011,37.930685,7051.8326832,-34.175,5.75,161.045,1.0
0.55,128.187028,37.930642,7051.7104584,-35.847,5.927,160.879,1.0
0.5666,128.187044,37.930599,7051.5964632000005,-37.459,6.095,160.712,1.0
0.5833,128.187061,37.930556,7051.490697600001,-39.018,6.255,160.541,1.0
0.6,128.187078,37.930513,7051.3922472,-40.529,6.407,160.365,1.0
0.6166,128.187095,37.930471,7051.3014168,-42.001,6.549,160.184,1.0
0.6333,128.187112,37.930428,7051.2169872,-43.37,6.686,160.002,1.0
0.65,128.187129,37.930385,7051.139263200001,-44.644,6.817,159.817,1.0
0.6666,128.187146,37.930342,7051.0673304,-45.834,6.942,159.63,1.0
0.6833,128.187163,37.930299,7051.000884000001,-46.95,7.059,159.44,1.0
0.7,128.187181,37.930257,7050.940228800001,-48.003,7.169,159.247,1.0
0.7166,128.187198,37.930214,7050.8841456,-49.003,7.271,159.05,1.0
0.7333,128.187216,37.930171,7050.8344632,-49.968,7.365,158.85,1.0
0.75,128.187233,37.930129,7050.790572,-50.907,7.451,158.647,1.0
0.7666,128.187251,37.930086,7050.7518624,-51.826,7.53,158.442,1.0
0.7833,128.187269,37.930043,7050.7186392,-52.727,7.601,158.236,1.0
0.8,128.187286,37.930001,7050.6912072,-53.616,7.666,158.028,1.0
0.8166,128.187304,37.929958,7050.668956800001,-54.495,7.725,157.819,1.0
0.8333,128.187322,37.929916,7050.650973600001,-55.326,7.781,157.611,1.0
0.85,128.18734,37.929873,7050.6372576,-56.111,7.833,157.404,1.0
0.8666,128.187359,37.92983,7050.628113600001,-56.856,7.881,157.198,1.0
0.8833,128.187377,37.929788,7050.622932,-57.564,7.925,156.992,1.0
0.9,128.187395,37.929746,7050.622017600001,-58.241,7.965,156.787,1.0
0.9166,128.187414,37.929703,7050.625370400001,-58.891,7.999,156.581,1.0
0.9333,128.187432,37.929661,7050.6323808,-59.501,8.031,156.377,1.0
0.95,128.187451,37.929618,7050.6430488,-60.073,8.059,156.174,1.0
0.9666,128.18747,37.929576,7050.6576792000005,-60.613,8.083,155.972,1.0
0.9833,128.187489,37.929534,7050.6759672,-61.125,8.104,155.771,1.0
1.0,128.187508,37.929491,7050.6982176,-61.612,8.121,155.571,1.0
1.0166,128.187527,37.929449,7050.7241256,-62.078,8.134,155.373,1.0
1.0333,128.187546,37.929407,7050.753386400001,-62.521,8.145,155.176,1.0
1.05,128.187565,37.929365,7050.786304800001,-62.941,8.153,154.98,1.0
1.0666,128.187585,37.929322,7050.8228808,-63.343,8.158,154.785,1.0
1.0833,128.187604,37.92928,7050.863114400001,-63.729,8.161,154.592,1.0
1.1,128.187624,37.929238,7050.9067008,-64.101,8.161,154.401,1.0
1.1166,128.187643,37.929196,7050.95364,-64.461,8.159,154.211,1.0
1.1333,128.187663,37.929154,7051.0039320000005,-64.809,8.155,154.022,1.0
