Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.190537,37.914467,6886.870960800001,0.0,-0.003,179.999,1.0
0.0166,128.190537,37.914423,6886.852368000001,0.0,-0.012,180.0,1.0
0.0333,128.190537,37.914378,6886.831946400001,0.086,-0.025,180.011,1.0
0.05,128.190537,37.914334,6886.809696,0.256,-0.042,180.035,1.0
0.0666,128.190537,37.914289,6886.7850072,0.513,-0.06,180.065,1.0
0.0833,128.190537,37.914245,6886.757270400001,0.858,-0.08,180.1,1.0
0.1,128.190537,37.9142,6886.7264856,1.292,-0.102,180.136,1.0
0.1166,128.190537,37.914156,6886.692348,1.813,-0.124,180.172,1.0
0.1333,128.190537,37.914111,6886.6539432,2.418,-0.146,180.207,1.0
0.15,128.190537,37.914067,6886.611576,3.105,-0.168,180.241,1.0
0.1666,128.190537,37.914022,6886.564636800001,3.869,-0.19,180.275,1.0
0.1833,128.190537,37.913977,6886.5137352,4.709,-0.213,180.307,1.0
0.2,128.190537,37.913933,6886.4585664,5.619,-0.236,180.338,1.0
0.2166,128.190537,37.913888,6886.3994352,6.598,-0.26,180.368,1.0
0.2333,128.190537,37.913844,6886.3363416,7.642,-0.28,180.397,1.0
0.25,128.190537,37.913799,6886.2692856,8.749,-0.296,180.426,1.0
0.2666,128.190537,37.913754,6886.198572,9.916,-0.309,180.454,1.0
0.2833,128.190537,37.91371,6886.1235912,11.14,-0.32,180.482,1.0
0.3,128.190537,37.913665,6886.0452576,12.419,-0.332,180.508,1.0
0.3166,128.190537,37.91362,6885.9629616,13.75,-0.345,180.534,1.0
0.3333,128.190537,37.913576,6885.8773128,15.132,-0.35,180.561,1.0
0.35,128.190537,37.913531,6885.788311200001,16.563,-0.349,180.59,1.0
0.3666,128.190537,37.913486,6885.695956800001,18.039,-0.343,180.619,1.0
0.3833,128.190537,37.913442,6885.5999448,19.56,-0.335,180.649,1.0
0.4,128.190537,37.913397,6885.5008848,21.124,-0.326,180.68,1.0
0.4166,128.190537,37.913352,6885.398776800001,22.729,-0.319,180.709,1.0
0.4333,128.190537,37.913308,6885.2939256,24.373,-0.301,180.744,1.0
0.45,128.190537,37.913263,6885.186636,26.056,-0.261,180.79,1.0
0.4666,128.190537,37.913218,6885.076908,27.774,-0.187,180.855,1.0
0.4833,128.190537,37.913173,6884.965960800001,29.528,-0.07,180.944,1.0
0.5,128.190537,37.913129,6884.8537944,31.317,0.094,181.065,1.0
0.5166,128.190537,37.913084,6884.7407136,33.138,0.312,181.224,1.0
0.5333,128.190537,37.913039,6884.6276328,34.992,0.584,181.426,1.0
0.55,128.190537,37.912994,6884.514247200001,36.876,0.897,181.668,1.0
0.5666,128.190537,37.91295,6884.4014712,38.79,1.239,181.943,1.0
0.5833,128.190537,37.912905,6884.289000000001,40.731,1.596,182.248,1.0
0.6,128.190537,37.91286,6884.1774432,42.698,1.953,182.571,1.0
0.6166,128.190537,37.912815,6884.067410400001,44.689,2.298,182.904,1.0
0.6333,128.190537,37.91277,6883.958901600001,46.639,2.621,183.233,1.0
0.65,128.190536,37.912726,6883.8528312,48.544,2.918,183.553,1.0
0.6666,128.190536,37.912681,6883.749504,50.409,3.189,183.865,1.0
0.6833,128.190536,37.912636,6883.6492248,52.239,3.433,184.17,1.0
0.7,128.190535,37.912591,6883.5526032,54.038,3.651,184.468,1.0
0.7166,128.190535,37.912546,6883.458724800001,55.813,3.844,184.76,1.0
0.7333,128.190534,37.912502,6883.3681992,57.494,4.018,185.043,1.0
0.75,128.190533,37.912457,6883.2813312,59.087,4.175,185.318,1.0
0.7666,128.190532,37.912412,6883.1981208,60.604,4.316,185.586,1.0
0.7833,128.190531,37.912367,6883.118568,62.056,4.44,185.849,1.0
