Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914623,5320.0810032,0.0,-0.002,0.0,1.0
0.0166,128.181881,37.914656,5320.089232800001,0.0,-0.009,0.0,1.0
0.0333,128.181881,37.914689,5320.0944144000005,0.057,-0.019,0.009,1.0
0.05,128.181881,37.914723,5320.0965479999995,0.171,-0.032,0.026,1.0
0.0666,128.181881,37.914756,5320.095328800001,0.341,-0.048,0.051,1.0
0.0833,128.181881,37.914789,5320.089842400001,0.571,-0.067,0.08,1.0
0.1,128.181881,37.914823,5320.079479200001,0.858,-0.087,0.113,1.0
0.1166,128.181881,37.914856,5320.0642392,1.204,-0.11,0.149,1.0
0.1333,128.181881,37.914889,5320.043208,1.608,-0.133,0.186,1.0
0.15,128.181881,37.914923,5320.0160808,2.069,-0.157,0.224,1.0
0.1666,128.181881,37.914956,5319.9819431999995,2.585,-0.183,0.263,1.0
0.1833,128.181881,37.91499,5319.942624,3.155,-0.208,0.302,1.0
0.2,128.181881,37.915023,5319.896904,3.779,-0.235,0.34,1.0
0.2166,128.181881,37.915057,5319.845392800001,4.454,-0.262,0.379,1.0
0.2333,128.181881,37.91509,5319.7880904,5.179,-0.286,0.417,1.0
0.25,128.181881,37.915124,5319.724996800001,5.953,-0.307,0.455,1.0
0.2666,128.181881,37.915157,5319.656112,6.774,-0.325,0.494,1.0
0.2833,128.181881,37.915191,5319.581436,7.641,-0.342,0.531,1.0
0.3,128.181881,37.915225,5319.501273600001,8.552,-0.357,0.569,1.0
0.3166,128.181881,37.915258,5319.415320000001,9.507,-0.372,0.606,1.0
0.3333,128.181881,37.915292,5319.3244896,10.503,-0.379,0.643,1.0
0.35,128.181881,37.915326,5319.228172800001,11.539,-0.38,0.682,1.0
0.3666,128.18188,37.91536,5319.1266744,12.615,-0.374,0.722,1.0
0.3833,128.18188,37.915393,5319.0199944,13.728,-0.365,0.762,1.0
0.4,128.18188,37.915427,5318.908437600001,14.879,-0.353,0.803,1.0
0.4166,128.18188,37.915461,5318.7916992,16.064,-0.34,0.844,1.0
0.4333,128.18188,37.915495,5318.6706936,17.285,-0.315,0.889,1.0
0.45,128.18188,37.915528,5318.5448112,18.538,-0.281,0.938,1.0
0.4666,128.18188,37.915562,5318.4146616,19.824,-0.238,0.99,1.0
0.4833,128.18188,37.915596,5318.27994,21.141,-0.19,1.045,1.0
0.5,128.18188,37.91563,5318.141256000001,22.489,-0.139,1.103,1.0
0.5166,128.18188,37.915664,5317.9980000000005,23.865,-0.085,1.163,1.0
0.5333,128.18188,37.915698,5317.851391200001,25.27,-0.02,1.229,1.0
0.55,128.18188,37.915732,5317.701124800001,26.703,0.055,1.304,1.0
0.5666,128.18188,37.915766,5317.547200800001,28.162,0.141,1.386,1.0
0.5833,128.18188,37.9158,5317.3896192,29.648,0.233,1.474,1.0
0.6,128.18188,37.915834,5317.2289896,31.158,0.329,1.568,1.0
0.6166,128.181879,37.915868,5317.065312,32.693,0.426,1.667,1.0
0.6333,128.181879,37.915902,5316.8988912,34.251,0.533,1.777,1.0
0.65,128.181879,37.915936,5316.7297272000005,35.832,0.651,1.899,1.0
0.6666,128.181879,37.915971,5316.558124800001,37.435,0.778,2.034,1.0
0.6833,128.181879,37.916005,5316.384084000001,39.059,0.909,2.179,1.0
0.7,128.181879,37.916039,5316.207909600001,40.704,1.043,2.332,1.0
0.7166,128.181879,37.916073,5316.0296016,42.368,1.176,2.494,1.0
0.7333,128.181879,37.916107,5315.850684000001,44.024,1.317,2.667,1.0
0.75,128.181879,37.916142,5315.6714616,45.668,1.469,2.858,1.0
0.7666,128.181879,37.916176,5315.492544,47.301,1.628,3.063,1.0
0.7833,128.181879,37.91621,5315.3136264,48.923,1.791,3.281,1.0
0.8,128.181879,37.916244,5315.1350136,50.533,1.953,3.51,1.0
0.8166,128.181879,37.916279,5314.956400800001,52.133,2.112,3.747,1.0
0.8333,128.181879,37.916313,5314.779312,53.668,2.277,3.998,1.0
0.85,128.181879,37.916347,5314.603442400001,55.141,2.451,4.268,1.0
0.8666,128.181879,37.916382,5314.429706400001,56.555,2.63,4.553,1.0
0.8833,128.18188,37.916416,5314.2577992,57.915,2.809,4.853,1.0
0.9,128.18188,37.91645,5314.0886352,59.224,2.985,5.164,1.0
0.9166,128.181881,37.916485,5313.9213,60.487,3.156,5.483,1.0
0.9333,128.181881,37.916519,5313.7573176000005,61.665,3.327,5.815,1.0
0.95,128.181882,37.916554,5313.5957736,62.763,3.498,6.158,1.0
0.9666,128.181883,37.916588,5313.437887200001,63.788,3.665,6.51,1.0
0.9833,128.181884,37.916622,5313.282744,64.744,3.827,6.869,1.0
1.0,128.181885,37.916657,5313.130344,65.639,3.981,7.232,1.0
1.0166,128.181886,37.916691,5312.9803824,66.478,4.127,7.599,1.0
1.0333,128.181887,37.916726,5312.8325544,67.278,4.262,7.969,1.0
1.05,128.181888,37.91676,5312.686555200001,68.044,4.387,8.341,1.0
1.0666,128.18189,37.916795,5312.5423848,68.779,4.502,8.713,1.0
1.0833,128.181891,37.916829,5312.3997384,69.488,4.607,9.085,1.0
1.1,128.181893,37.916864,5312.258616,70.173,4.702,9.456,1.0
1.1166,128.181895,37.916898,5312.1190176,70.838,4.788,9.825,1.0
1.1333,128.181896,37.916932,5311.9815528,71.453,4.868,10.191,1.0
1.15,128.181898,37.916967,5311.8459168,72.022,4.943,10.553,1.0
1.1666,128.1819,37.917001,5311.712414400001,72.547,5.013,10.911,1.0
1.1833,128.181903,37.917036,5311.5810456,73.032,5.076,11.266,1.0
1.2,128.181905,37.91707,5311.4512008,73.48,5.133,11.617,1.0
1.2166,128.181907,37.917105,5311.3231848,73.894,5.185,11.964,1.0
1.2333,128.18191,37.917139,5311.196388,74.286,5.229,12.308,1.0
1.25,128.181912,37.917174,5311.0711152,74.658,5.267,12.649,1.0
1.2666,128.181915,37.917208,5310.9470616,75.013,5.299,12.987,1.0
1.2833,128.181918,37.917243,5310.824227200001,75.352,5.325,13.322,1.0
