Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.186502,37.932064,7060.6200672,0.0,-4.003,164.0,1.0
0.0166,128.186518,37.932021,7060.253392800001,0.0,-4.012,164.0,1.0
0.0333,128.186534,37.931978,7059.8867184,-0.085,-4.025,163.988,1.0
0.05,128.186549,37.931935,7059.520044,-0.254,-4.041,163.966,1.0
0.0666,128.186565,37.931892,7059.153979200001,-0.508,-4.059,163.936,1.0
0.0833,128.186581,37.931848,7058.7888288,-0.851,-4.077,163.902,1.0
0.1,128.186596,37.931805,7058.424897600001,-1.283,-4.095,163.868,1.0
0.1166,128.186612,37.931762,7058.062490400001,-1.801,-4.114,163.833,1.0
0.1333,128.186628,37.931719,7057.7016072,-2.403,-4.132,163.798,1.0
0.15,128.186643,37.931676,7057.3431624,-3.087,-4.149,163.765,1.0
0.1666,128.186659,37.931633,7056.987156000001,-3.848,-4.166,163.732,1.0
0.1833,128.186675,37.93159,7056.632978400001,-4.685,-4.182,163.701,1.0
0.2,128.186691,37.931546,7056.2809344,-5.593,-4.197,163.67,1.0
0.2166,128.186706,37.931503,7055.930719200001,-6.571,-4.212,163.641,1.0
0.2333,128.186722,37.93146,7055.5826376,-7.613,-4.226,163.612,1.0
0.25,128.186738,37.931417,7055.2363847999995,-8.719,-4.24,163.585,1.0
0.2666,128.186753,37.931374,7054.891960800001,-9.885,-4.253,163.558,1.0
0.2833,128.186769,37.931331,7054.549060800001,-11.108,-4.266,163.532,1.0
0.3,128.186785,37.931287,7054.2082944,-12.387,-4.278,163.507,1.0
0.3166,128.186801,37.931244,7053.869052000001,-13.718,-4.29,163.483,1.0
0.3333,128.186817,37.931201,7053.531638400001,-15.099,-4.302,163.46,1.0
0.35,128.186832,37.931158,7053.1957488,-16.529,-4.314,163.437,1.0
0.3666,128.186848,37.931115,7052.861383200001,-18.004,-4.326,163.416,1.0
0.3833,128.186864,37.931072,7052.528541600001,-19.523,-4.337,163.395,1.0
0.4,128.18688,37.931028,7052.1972240000005,-21.084,-4.349,163.375,1.0
0.4166,128.186896,37.930985,7051.8674304,-22.685,-4.361,163.356,1.0
0.4333,128.186912,37.930942,7051.538856000001,-24.324,-4.372,163.337,1.0
0.45,128.186928,37.930899,7051.211500800001,-26.0,-4.384,163.32,1.0
0.4666,128.186943,37.930856,7050.8856696,-27.71,-4.396,163.303,1.0
0.4833,128.186959,37.930812,7050.5607528,-29.453,-4.408,163.287,1.0
0.5,128.186975,37.930769,7050.2370552,-31.227,-4.421,163.272,1.0
0.5166,128.186991,37.930726,7049.914272,-33.032,-4.433,163.257,1.0
0.5333,128.187008,37.930683,7049.5930128,-34.865,-4.435,163.236,1.0
0.55,128.187024,37.93064,7049.2729728,-36.724,-4.419,163.202,1.0
0.5666,128.18704,37.930597,7048.9538472,-38.608,-4.389,163.158,1.0
0.5833,128.187056,37.930553,7048.635940800001,-40.516,-4.35,163.106,1.0
0.6,128.187072,37.93051,7048.3189488,-42.447,-4.307,163.049,1.0
0.6166,128.187088,37.930467,7048.0025663999995,-44.399,-4.261,162.989,1.0
0.6333,128.187105,37.930424,7047.6880128,-46.369,-4.205,162.915,1.0
0.65,128.187121,37.930381,7047.374373600001,-48.356,-4.131,162.818,1.0
0.6666,128.187137,37.930338,7047.0619536,-50.359,-4.04,162.699,1.0
0.6833,128.187154,37.930295,7046.750448,-52.376,-3.941,162.562,1.0
0.7,128.18717,37.930252,7046.4401616,-54.406,-3.837,162.413,1.0
0.7166,128.187187,37.930208,7046.1307896,-56.449,-3.735,162.256,1.0
0.7333,128.187203,37.930165,7045.822027200001,-58.454,-3.625,162.083,1.0
0.75,128.18722,37.930122,7045.513569600001,-60.416,-3.502,161.883,1.0
0.7666,128.187237,37.930079,7045.2057216,-62.341,-3.367,161.65,1.0
0.7833,128.187253,37.930036,7044.898178400001,-64.231,-3.229,161.392,1.0
0.8,128.18727,37.929993,7044.59094,-66.091,-3.093,161.118,1.0
0.8166,128.187287,37.92995,7044.284006400001,-67.927,-2.964,160.837,1.0
0.8333,128.187304,37.929907,7043.976463200001,-69.624,-2.832,160.539,1.0
0.85,128.187321,37.929864,7043.668920000001,-71.187,-2.694,160.214,1.0
0.8666,128.187338,37.929821,7043.3613768000005,-72.631,-2.552,159.855,1.0
0.8833,128.187356,37.929778,7043.053528800001,-73.97,-2.414,159.47,1.0
0.9,128.187373,37.929735,7042.7450712,-75.22,-2.284,159.073,1.0
0.9166,128.18739,37.929692,7042.4363088,-76.396,-2.167,158.671,1.0
0.9333,128.187408,37.929649,7042.126632,-77.491,-2.061,158.266,1.0
0.95,128.187425,37.929606,7041.8163456,-78.518,-1.967,157.861,1.0
0.9666,128.187443,37.929563,7041.5054496,-79.489,-1.886,157.462,1.0
0.9833,128.187461,37.92952,7041.193944,-80.412,-1.818,157.072,1.0
1.0,128.187478,37.929478,7040.881828800001,-81.299,-1.762,156.694,1.0
1.0166,128.187496,37.929435,7040.5687992,-82.155,-1.718,156.329,1.0
1.0333,128.187514,37.929392,7040.2542456,-82.914,-1.681,155.979,1.0
1.05,128.187532,37.929349,7039.9387776,-83.583,-1.649,155.643,1.0
1.0666,128.187551,37.929306,7039.6217856,-84.172,-1.623,155.322,1.0
1.0833,128.187569,37.929264,7039.303574400001,-84.692,-1.604,155.015,1.0
1.1,128.187587,37.929221,7038.9838392,-85.153,-1.593,154.721,1.0
1.1166,128.187606,37.929178,7038.6628848,-85.565,-1.588,154.439,1.0
