Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.192274,37.914484,3485.7443112,0.0,-0.003,179.999,1.0
0.0166,128.192274,37.914448,3485.7287664000005,0.0,-0.012,180.0,1.0
0.0333,128.192274,37.914412,3485.7101736000004,0.081,-0.026,180.013,1.0
0.05,128.192274,37.914377,3485.6885328000003,0.241,-0.043,180.041,1.0
0.0666,128.192274,37.914341,3485.6632344000004,0.483,-0.063,180.077,1.0
0.0833,128.192274,37.914305,3485.6333640000003,0.809,-0.086,180.119,1.0
0.1,128.192274,37.914269,3485.5983120000005,1.22,-0.109,180.163,1.0
0.1166,128.192274,37.914233,3485.5571640000003,1.714,-0.135,180.207,1.0
0.1333,128.192274,37.914197,3485.50992,2.289,-0.158,180.252,1.0
0.15,128.192274,37.914161,3485.4556656,2.943,-0.181,180.297,1.0
0.1666,128.192274,37.914124,3485.3934864000003,3.671,-0.203,180.34,1.0
0.1833,128.192274,37.914088,3485.3249064,4.472,-0.224,180.383,1.0
0.2,128.192274,37.914052,3485.2496208000002,5.341,-0.246,180.425,1.0
0.2166,128.192274,37.914016,3485.1673248,6.276,-0.268,180.466,1.0
0.2333,128.192274,37.91398,3485.0792376,7.273,-0.277,180.507,1.0
0.25,128.192274,37.913944,3484.9844448,8.331,-0.274,180.55,1.0
0.2666,128.192274,37.913907,3484.8835559999998,9.446,-0.263,180.593,1.0
0.2833,128.192274,37.913871,3484.7765712000005,10.616,-0.247,180.636,1.0
0.3,128.192274,37.913835,3484.6634904000002,11.838,-0.228,180.68,1.0
0.3166,128.192274,37.913798,3484.5449232,13.111,-0.208,180.725,1.0
0.3333,128.192274,37.913762,3484.4211744,14.431,-0.174,180.772,1.0
0.35,128.192274,37.913726,3484.2919392000003,15.798,-0.119,180.827,1.0
0.3666,128.192274,37.913689,3484.158132,17.208,-0.047,180.887,1.0
0.3833,128.192274,37.913653,3484.0194480000005,18.66,0.034,180.951,1.0
0.4,128.192274,37.913616,3483.8758872000003,20.153,0.123,181.02,1.0
0.4166,128.192274,37.91358,3483.728364,21.685,0.214,181.092,1.0
0.4333,128.192274,37.913543,3483.5768784000006,23.254,0.319,181.174,1.0
0.45,128.192274,37.913507,3483.42204,24.858,0.45,181.27,1.0
0.4666,128.192274,37.91347,3483.2641536,26.498,0.602,181.38,1.0
0.4833,128.192275,37.913434,3483.1029144000004,28.17,0.767,181.503,1.0
0.5,128.192275,37.913397,3482.9392368000003,29.875,0.937,181.634,1.0
0.5166,128.192275,37.91336,3482.772816,31.611,1.109,181.774,1.0
0.5333,128.192275,37.913324,3482.6048712,33.376,1.291,181.928,1.0
0.55,128.192275,37.913287,3482.4354024000004,35.171,1.496,182.107,1.0
0.5666,128.192275,37.91325,3482.2644096000004,36.995,1.718,182.309,1.0
0.5833,128.192275,37.913214,3482.0928072,38.846,1.95,182.531,1.0
0.6,128.192275,37.913177,3481.9199856,40.724,2.183,182.767,1.0
0.6166,128.192275,37.91314,3481.7471640000003,42.628,2.412,183.014,1.0
0.6333,128.192275,37.913103,3481.5743424,44.556,2.646,183.283,1.0
0.65,128.192275,37.913066,3481.4018256000004,46.509,2.892,183.583,1.0
0.6666,128.192275,37.91303,3481.2299184000003,48.486,3.144,183.911,1.0
0.6833,128.192274,37.912993,3481.0589256000003,50.485,3.395,184.258,1.0
0.7,128.192274,37.912956,3480.8885424,52.504,3.636,184.62,1.0
0.7166,128.192274,37.912919,3480.7193784000006,54.541,3.865,184.992,1.0
0.7333,128.192274,37.912882,3480.5514336,56.595,4.078,185.37,1.0
0.75,128.192273,37.912845,3480.384708,58.664,4.272,185.754,1.0
0.7666,128.192273,37.912808,3480.2192016,60.747,4.448,186.14,1.0
0.7833,128.192273,37.912771,3480.0552192000005,62.841,4.603,186.528,1.0
