Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.919968,4953.517855200001,0.0,-0.003,179.999,1.0
0.0166,128.181881,37.919929,4953.501091200001,0.0,-0.012,180.0,0.9929619225078538
0.0333,128.181881,37.919891,4953.4837176,0.0,-0.025,179.999,0.9857343361587599
0.05,128.181881,37.919852,4953.4651248,0.0,-0.041,179.999,0.9783221001758994
0.0666,128.181881,37.919814,4953.4456176,0.0,-0.059,179.999,0.9707203553749811
0.0833,128.181881,37.919775,4953.4248912,0.0,-0.078,179.999,0.9629339609684334
0.1,128.181881,37.919737,4953.403250400001,0.0,-0.099,179.999,0.9549604873579921
0.1166,128.181881,37.919698,4953.380390400001,0.0,-0.12,179.999,0.9467999345335885
0.1333,128.181881,37.91966,4953.356616,0.0,-0.142,179.999,0.9384498728752568
0.15,128.181881,37.919621,4953.3319272,0.0,-0.163,179.999,0.9299151615542701
0.1666,128.181881,37.919583,4953.3060192,0.0,-0.185,179.999,0.9211909413243716
0.1833,128.181881,37.919544,4953.278892,0.0,-0.207,179.999,0.9122820713427069
0.2,128.181881,37.919506,4953.250850400001,0.0,-0.228,180.0,0.903183692367969
0.2166,128.181881,37.919467,4953.2218944,0.0,-0.25,180.0,0.8938982339642434
0.2333,128.181881,37.919428,4953.1914144,0.0,-0.272,180.0,0.8844256960965734
0.25,128.181881,37.91939,4953.1603248,0.0,-0.294,180.0,0.8747636491482976
0.2666,128.181881,37.919351,4953.1277112,0.0,-0.315,180.0,0.8649145227159645
0.2833,128.181881,37.919313,4953.0941832,0.0,-0.337,180.0,0.8548783168113887
0.3,128.181881,37.919274,4953.0594360000005,0.0,-0.359,180.0,0.8446550314733646
0.3166,128.181881,37.919235,4953.023774400001,0.0,-0.381,180.0,0.8342422371639995
0.3333,128.181881,37.919197,4952.9865888,0.0,-0.402,180.0,0.8236399339784116
0.35,128.181881,37.919158,4952.948488800001,0.0,-0.424,180.0,0.812850551648614
0.3666,128.181881,37.919119,4952.9091696000005,0.001,-0.446,180.0,0.812850551648614
0.3833,128.181881,37.919081,4952.8686312,0.002,-0.468,180.0,0.812850551648614
0.4,128.181881,37.919042,4952.826873600001,0.004,-0.49,180.0,0.812850551648614
0.4166,128.181881,37.919003,4952.7838968,0.005,-0.512,180.0,0.812850551648614
0.4333,128.181881,37.918964,4952.739700800001,0.008,-0.534,180.0,0.812850551648614
