Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.190542,37.914486,3219.4698120000003,0.0,-0.003,179.999,1.0
0.0166,128.190542,37.914451,3219.4542672,0.0,-0.012,180.0,1.0
0.0333,128.190542,37.914416,3219.4359792,0.08,-0.026,180.013,1.0
0.05,128.190542,37.91438,3219.4143384,0.237,-0.043,180.039,1.0
0.0666,128.190542,37.914345,3219.38904,0.475,-0.063,180.073,1.0
0.0833,128.190542,37.91431,3219.3588648,0.796,-0.085,180.113,1.0
0.1,128.190542,37.914275,3219.323508,1.2,-0.109,180.155,1.0
0.1166,128.190542,37.914239,3219.2820552000003,1.685,-0.134,180.198,1.0
0.1333,128.190542,37.914204,3219.2342016,2.249,-0.158,180.241,1.0
0.15,128.190542,37.914169,3219.1790328,2.89,-0.181,180.283,1.0
0.1666,128.190542,37.914133,3219.1159392000004,3.604,-0.204,180.325,1.0
0.1833,128.190542,37.914098,3219.0464448,4.389,-0.226,180.366,1.0
0.2,128.190542,37.914063,3218.96994,5.242,-0.248,180.407,1.0
0.2166,128.190542,37.914027,3218.8864248,6.159,-0.27,180.446,1.0
0.2333,128.190542,37.913992,3218.7965088,7.138,-0.28,180.486,1.0
0.25,128.190542,37.913956,3218.7001920000002,8.176,-0.279,180.527,1.0
0.2666,128.190542,37.913921,3218.5971696,9.271,-0.27,180.568,1.0
0.2833,128.190542,37.913885,3218.488356,10.419,-0.256,180.61,1.0
0.3,128.190542,37.913849,3218.3731416000005,11.62,-0.239,180.652,1.0
0.3166,128.190542,37.913814,3218.2518312,12.87,-0.221,180.695,1.0
0.3333,128.190542,37.913778,3218.125644,14.168,-0.189,180.741,1.0
0.35,128.190542,37.913743,3217.9936656,15.51,-0.137,180.793,1.0
0.3666,128.190542,37.913707,3217.8568104,16.897,-0.068,180.85,1.0
0.3833,128.190542,37.913671,3217.7150784000005,18.325,0.009,180.912,1.0
0.4,128.190542,37.913635,3217.5684696,19.793,0.094,180.978,1.0
0.4166,128.190543,37.9136,3217.4172888000003,21.299,0.181,181.047,1.0
0.4333,128.190543,37.913564,3217.2621456,22.842,0.282,181.124,1.0
0.45,128.190543,37.913528,3217.1036496,24.42,0.409,181.216,1.0
0.4666,128.190543,37.913492,3216.9414960000004,26.032,0.557,181.322,1.0
0.4833,128.190543,37.913456,3216.7759896000002,27.677,0.716,181.439,1.0
0.5,128.190543,37.91342,3216.60774,29.353,0.881,181.565,1.0
0.5166,128.190543,37.913384,3216.4367472,31.06,1.048,181.698,1.0
0.5333,128.190543,37.913348,3216.2639256,32.795,1.226,181.846,1.0
0.55,128.190543,37.913312,3216.0892752000004,34.559,1.426,182.017,1.0
0.5666,128.190543,37.913276,3215.9131008000004,36.35,1.644,182.211,1.0
0.5833,128.190543,37.91324,3215.7357072000004,38.168,1.871,182.424,1.0
0.6,128.190543,37.913204,3215.557704,40.011,2.1,182.65,1.0
0.6166,128.190543,37.913168,3215.3784816,41.878,2.326,182.888,1.0
0.6333,128.190543,37.913132,3215.1995640000005,43.769,2.557,183.146,1.0
0.65,128.190543,37.913096,3215.0209512,45.682,2.801,183.435,1.0
0.6666,128.190543,37.91306,3214.8426432,47.617,3.054,183.752,1.0
0.6833,128.190543,37.913024,3214.6649448,49.571,3.306,184.089,1.0
0.7,128.190543,37.912987,3214.4878559999997,51.544,3.552,184.442,1.0
0.7166,128.190543,37.912951,3214.3116816,53.533,3.786,184.806,1.0
0.7333,128.190543,37.912915,3214.1367264,55.535,4.005,185.176,1.0
0.75,128.190542,37.912879,3213.9629904,57.55,4.207,185.552,1.0
0.7666,128.190542,37.912842,3213.7904736000005,59.575,4.391,185.931,1.0
0.7833,128.190542,37.912806,3213.6191760000006,61.609,4.555,186.312,1.0
0.8,128.190541,37.91277,3213.4490976,63.65,4.7,186.695,1.0
0.8166,128.190541,37.912733,3213.2805432,65.697,4.826,187.077,1.0
0.8333,128.19054,37.912697,3213.1132079999998,67.604,4.947,187.453,1.0
0.85,128.190539,37.912661,3212.9480064,69.374,5.065,187.822,1.0
0.8666,128.190538,37.912624,3212.7855480000003,71.013,5.176,188.187,1.0
0.8833,128.190538,37.912588,3212.6255280000005,72.533,5.273,188.549,1.0
0.9,128.190537,37.912552,3212.4679464000005,73.946,5.356,188.91,1.0
0.9166,128.190535,37.912515,3212.313108,75.264,5.422,189.271,1.0
0.9333,128.190534,37.912479,3212.160708,76.431,5.48,189.629,1.0
0.95,128.190533,37.912442,3212.0110512,77.453,5.532,189.984,1.0
0.9666,128.190531,37.912406,3211.8638328,78.335,5.576,190.338,1.0
0.9833,128.190529,37.912369,3211.7193576000004,79.091,5.612,190.69,1.0
1.0,128.190527,37.912333,3211.5776256000004,79.738,5.637,191.042,1.0
1.0166,128.190525,37.912297,3211.4386368000005,80.29,5.651,191.392,1.0
1.0333,128.190522,37.91226,3211.3020864,80.751,5.657,191.742,1.0
1.05,128.19052,37.912224,3211.1682792,81.133,5.654,192.091,1.0
1.0666,128.190517,37.912188,3211.035996,81.449,5.643,192.439,1.0
1.0833,128.190514,37.912151,3210.9058464000004,81.709,5.626,192.785,1.0
1.1,128.190511,37.912115,3210.7775256000004,81.923,5.603,193.129,1.0
1.1166,128.190507,37.912078,3210.6507288,82.098,5.574,193.473,1.0
1.1333,128.190504,37.912042,3210.525456,82.235,5.543,193.814,1.0
