Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.188808,37.914479,4953.517550400001,0.0,-0.003,179.999,1.0
0.0166,128.188808,37.914441,4953.501091200001,0.0,-0.012,180.0,1.0
0.0333,128.188808,37.914403,4953.4852416,-0.087,-0.025,179.989,1.0
0.05,128.188808,37.914364,4953.4700016,-0.258,-0.04,179.967,1.0
0.0666,128.188808,37.914326,4953.4562856,-0.516,-0.057,179.938,1.0
0.0833,128.188808,37.914287,4953.444398400001,-0.862,-0.075,179.905,1.0
0.1,128.188808,37.914249,4953.4346448,-1.294,-0.094,179.87,1.0
0.1166,128.188808,37.91421,4953.427939200001,-1.811,-0.113,179.834,1.0
0.1333,128.188808,37.914172,4953.4215384,-2.236,-0.132,179.821,1.0
0.15,128.188808,37.914133,4953.4157472,-2.572,-0.15,179.83,1.0
0.1666,128.188808,37.914095,4953.4096512,-2.811,-0.168,179.854,1.0
0.1833,128.188808,37.914056,4953.4029456,-2.947,-0.186,179.887,1.0
0.2,128.188808,37.914018,4953.394716000001,-2.979,-0.204,179.925,1.0
0.2166,128.188808,37.91398,4953.3846576000005,-2.907,-0.222,179.965,1.0
0.2333,128.188808,37.913941,4953.371856,-2.733,-0.241,180.006,1.0
0.25,128.188808,37.913903,4953.3560064,-2.461,-0.26,180.047,1.0
0.2666,128.188808,37.913864,4953.3368040000005,-2.093,-0.28,180.088,1.0
0.2833,128.188808,37.913826,4953.3130296,-1.634,-0.301,180.127,1.0
0.3,128.188808,37.913787,4953.284378400001,-1.088,-0.323,180.165,1.0
0.3166,128.188808,37.913748,4953.2502408,-0.459,-0.345,180.203,1.0
0.3333,128.188808,37.91371,4953.2106168,0.249,-0.368,180.239,1.0
0.35,128.188808,37.913671,4953.1639824,1.034,-0.392,180.273,1.0
0.3666,128.188808,37.913633,4953.1106424,1.891,-0.416,180.307,1.0
0.3833,128.188808,37.913594,4953.051816,2.817,-0.442,180.339,1.0
0.4,128.188808,37.913555,4952.9862840000005,3.809,-0.467,180.37,1.0
0.4166,128.188808,37.913517,4952.914656,4.863,-0.493,180.4,1.0
0.4333,128.188808,37.913478,4952.836932,5.978,-0.518,180.429,1.0
0.45,128.188808,37.913439,4952.753112,7.151,-0.541,180.457,1.0
0.4666,128.188808,37.9134,4952.6635008,8.378,-0.564,180.484,1.0
0.4833,128.188808,37.913362,4952.5677936,9.658,-0.586,180.51,1.0
0.5,128.188808,37.913323,4952.466600000001,10.988,-0.608,180.536,1.0
0.5166,128.188808,37.913284,4952.3596152,12.366,-0.631,180.56,1.0
0.5333,128.188808,37.913245,4952.247448800001,13.791,-0.641,180.586,1.0
0.55,128.188808,37.913206,4952.1301008,15.26,-0.638,180.615,1.0
