Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914631,5888.6448648000005,0.0,-0.003,0.0,1.0
0.0166,128.181881,37.914668,5888.6552280000005,0.0,-0.01,0.0,1.0
0.0333,128.181881,37.914705,5888.6625432,0.067,-0.021,0.012,1.0
0.05,128.181881,37.914742,5888.667420000001,0.201,-0.036,0.037,1.0
0.0666,128.181881,37.91478,5888.6686392,0.403,-0.054,0.072,1.0
0.0833,128.181881,37.914817,5888.6662008,0.675,-0.073,0.112,1.0
0.1,128.181881,37.914854,5888.6594952000005,1.02,-0.095,0.156,1.0
0.1166,128.181881,37.914891,5888.6479128,1.435,-0.118,0.203,1.0
0.1333,128.181881,37.914929,5888.630844,1.92,-0.141,0.25,1.0
0.15,128.181881,37.914966,5888.6082888,2.474,-0.165,0.299,1.0
0.1666,128.181881,37.915003,5888.579332800001,3.094,-0.189,0.347,1.0
0.1833,128.181881,37.915041,5888.5451952,3.779,-0.213,0.395,1.0
0.2,128.181881,37.915078,5888.5052663999995,4.526,-0.238,0.442,1.0
0.2166,128.181881,37.915115,5888.4595464,5.333,-0.263,0.489,1.0
0.2333,128.181881,37.915153,5888.408949600001,6.197,-0.283,0.535,1.0
0.25,128.181881,37.91519,5888.3525616,7.118,-0.298,0.581,1.0
0.2666,128.181881,37.915228,5888.290992,8.091,-0.309,0.626,1.0
0.2833,128.181881,37.915265,5888.2245456,9.117,-0.318,0.672,1.0
0.3,128.181881,37.915303,5888.1526128000005,10.192,-0.326,0.716,1.0
0.3166,128.181881,37.91534,5888.0754984,11.314,-0.333,0.761,1.0
0.3333,128.181881,37.915378,5887.993812,12.483,-0.329,0.806,1.0
0.35,128.181881,37.915416,5887.9075536,13.695,-0.315,0.854,1.0
0.3666,128.181881,37.915453,5887.816418400001,14.95,-0.295,0.904,1.0
0.3833,128.181881,37.915491,5887.720711200001,16.246,-0.269,0.954,1.0
0.4,128.181881,37.915528,5887.620432000001,17.581,-0.24,1.006,1.0
0.4166,128.181881,37.915566,5887.5158856,18.955,-0.21,1.059,1.0
0.4333,128.181881,37.915604,5887.407681600001,20.365,-0.168,1.117,1.0
0.45,128.181881,37.915642,5887.2955152,21.81,-0.112,1.182,1.0
0.4666,128.181881,37.915679,5887.1793864,23.29,-0.046,1.252,1.0
0.4833,128.181881,37.915717,5887.0599048,24.804,0.026,1.326,1.0
0.5,128.18188,37.915755,5886.9367656,26.349,0.102,1.405,1.0
0.5166,128.18188,37.915793,5886.8102736,27.926,0.18,1.488,1.0
0.5333,128.18188,37.91583,5886.681038400001,29.534,0.27,1.58,1.0
0.55,128.18188,37.915868,5886.5487552,31.171,0.374,1.685,1.0
0.5666,128.18188,37.915906,5886.414033600001,32.838,0.489,1.8,1.0
0.5833,128.18188,37.915944,5886.276873600001,34.533,0.612,1.926,1.0
0.6,128.18188,37.915982,5886.1372752,36.256,0.737,2.06,1.0
0.6166,128.18188,37.91602,5885.995848,38.007,0.862,2.2,1.0
0.6333,128.18188,37.916058,5885.853811200001,39.773,0.996,2.354,1.0
0.65,128.18188,37.916096,5885.71086,41.55,1.145,2.526,1.0
0.6666,128.18188,37.916134,5885.5672992,43.338,1.304,2.715,1.0
0.6833,128.18188,37.916172,5885.423433600001,45.135,1.468,2.918,1.0
0.7,128.181881,37.91621,5885.2789584,46.94,1.632,3.132,1.0
0.7166,128.181881,37.916248,5885.1344832,48.753,1.793,3.355,1.0
0.7333,128.181881,37.916286,5884.9909224,50.501,1.965,3.591,1.0
0.75,128.181881,37.916324,5884.8485808000005,52.187,2.152,3.846,1.0
0.7666,128.181881,37.916362,5884.7077632,53.814,2.347,4.121,1.0
0.7833,128.181882,37.9164,5884.569384000001,55.387,2.545,4.411,1.0
0.8,128.181882,37.916438,5884.433138400001,56.91,2.74,4.715,1.0
0.8166,128.181883,37.916476,5884.2993312,58.39,2.929,5.028,1.0
0.8333,128.181883,37.916514,5884.1688768,59.769,3.122,5.358,1.0
0.85,128.181884,37.916553,5884.041165600001,61.054,3.32,5.703,1.0
0.8666,128.181885,37.916591,5883.917112,62.254,3.516,6.062,1.0
0.8833,128.181886,37.916629,5883.7970208,63.376,3.708,6.431,1.0
0.9,128.181887,37.916667,5883.680282400001,64.429,3.891,6.809,1.0
0.9166,128.181888,37.916705,5883.566592,65.423,4.063,7.191,1.0
0.9333,128.181889,37.916743,5883.4562544,66.361,4.224,7.578,1.0
0.95,128.181891,37.916781,5883.348660000001,67.252,4.373,7.966,1.0
0.9666,128.181892,37.916819,5883.2438088,68.103,4.511,8.356,1.0
0.9833,128.181894,37.916858,5883.141396,68.919,4.636,8.746,1.0
1.0,128.181895,37.916896,5883.0417264,69.705,4.75,9.134,1.0
1.0166,128.181897,37.916934,5882.9441904000005,70.467,4.852,9.521,1.0
1.0333,128.181899,37.916972,5882.849397600001,71.172,4.948,9.905,1.0
1.05,128.181902,37.91701,5882.757348,71.824,5.039,10.284,1.0
1.0666,128.181904,37.917048,5882.668041600001,72.428,5.124,10.659,1.0
1.0833,128.181906,37.917086,5882.5814784,72.989,5.201,11.031,1.0
1.1,128.181909,37.917124,5882.4973536,73.511,5.271,11.399,1.0
1.1166,128.181912,37.917163,5882.4156672,73.997,5.333,11.763,1.0
1.1333,128.181915,37.917201,5882.336724000001,74.444,5.389,12.123,1.0
1.15,128.181918,37.917239,5882.2599144000005,74.855,5.439,12.48,1.0
1.1666,128.181921,37.917277,5882.185543199999,75.233,5.484,12.833,1.0
1.1833,128.181924,37.917315,5882.113000800001,75.582,5.523,13.183,1.0
1.2,128.181928,37.917353,5882.042592000001,75.906,5.556,13.53,1.0
1.2166,128.181931,37.917391,5881.9743167999995,76.207,5.585,13.875,1.0
1.2333,128.181935,37.917429,5881.907870400001,76.539,5.602,14.218,1.0
1.25,128.181939,37.917467,5881.8429479999995,76.905,5.606,14.561,1.0
1.2666,128.181943,37.917505,5881.7792448,77.304,5.601,14.902,1.0
1.2833,128.181948,37.917543,5881.716760800001,77.735,5.589,15.242,1.0
1.3,128.181952,37.917581,5881.654886400001,78.197,5.571,15.579,1.0
1.3166,128.181956,37.917619,5881.5939264,78.688,5.549,15.914,1.0
1.3333,128.181961,37.917657,5881.5338808,79.196,5.524,16.246,1.0
1.35,128.181966,37.917695,5881.47414,79.72,5.496,16.576,1.0
1.3666,128.181971,37.917733,5881.4156184,80.257,5.466,16.903,1.0
1.3833,128.181976,37.917771,5881.357401600001,80.804,5.433,17.226,1.0
1.4,128.181981,37.917809,5881.2997944,81.359,5.398,17.547,1.0
1.4166,128.181987,37.917847,5881.242492,81.92,5.359,17.865,1.0
1.4333,128.181992,37.917885,5881.186104,82.475,5.319,18.181,1.0
1.45,128.181998,37.917923,5881.1297159999995,83.023,5.277,18.493,1.0
1.4666,128.182004,37.917961,5881.073937600001,83.562,5.232,18.803,1.0
1.4833,128.18201,37.917999,5881.0181592,84.092,5.185,19.11,1.0
1.5,128.182016,37.918036,5880.9623808,84.614,5.135,19.415,1.0
1.5166,128.182022,37.918074,5880.906602399999,85.128,5.082,19.718,1.0
1.5333,128.182029,37.918112,5880.850824000001,85.622,5.026,20.018,1.0
1.55,128.182035,37.91815,5880.795045600001,86.098,4.969,20.317,1.0
1.5666,128.182042,37.918188,5880.7386576,86.556,4.909,20.614,1.0
