Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914622,6516.3551664,0.0,-0.002,0.0,1.0
0.0166,128.181881,37.914655,6516.3627864,0.0,-0.007,0.0,1.0
0.0333,128.181881,37.914687,6516.3673584,0.048,-0.016,0.007,1.0
0.05,128.181881,37.91472,6516.369187200001,0.145,-0.028,0.022,1.0
0.0666,128.181881,37.914753,6516.3673584,0.29,-0.042,0.043,1.0
0.0833,128.181881,37.914786,6516.361872,0.485,-0.059,0.069,1.0
0.1,128.181881,37.914818,6516.3518136,0.729,-0.077,0.099,1.0
0.1166,128.181881,37.914851,6516.3368784,1.023,-0.098,0.131,1.0
0.1333,128.181881,37.914884,6516.3167616,1.366,-0.12,0.165,1.0
0.15,128.181881,37.914917,6516.2911584,1.758,-0.143,0.201,1.0
0.1666,128.181881,37.91495,6516.259154400001,2.198,-0.168,0.238,1.0
0.1833,128.181881,37.914983,6516.2222736,2.685,-0.193,0.275,1.0
0.2,128.181881,37.915016,6516.179601600001,3.219,-0.219,0.313,1.0
0.2166,128.181881,37.915049,6516.131748,3.798,-0.246,0.351,1.0
0.2333,128.181881,37.915082,6516.0781032,4.422,-0.271,0.389,1.0
0.25,128.181881,37.915115,6516.019276800001,5.089,-0.294,0.427,1.0
0.2666,128.181881,37.915148,6515.9549640000005,5.799,-0.316,0.465,1.0
0.2833,128.181881,37.915181,6515.885774400001,6.55,-0.336,0.503,1.0
0.3,128.181881,37.915214,6515.8107936,7.341,-0.356,0.541,1.0
0.3166,128.181881,37.915247,6515.730936,8.172,-0.375,0.578,1.0
0.3333,128.181881,37.91528,6515.6462016000005,9.042,-0.388,0.616,1.0
0.35,128.181881,37.915313,6515.556285600001,9.948,-0.397,0.654,1.0
0.3666,128.181881,37.915347,6515.461492800001,10.891,-0.401,0.692,1.0
0.3833,128.181881,37.91538,6515.361823200001,11.87,-0.402,0.731,1.0
0.4,128.18188,37.915413,6515.2572768,12.883,-0.401,0.77,1.0
0.4166,128.18188,37.915446,6515.1478536,13.929,-0.397,0.809,1.0
0.4333,128.18188,37.915479,6515.0341632,15.008,-0.386,0.85,1.0
0.45,128.18188,37.915513,6514.915900800001,16.119,-0.366,0.894,1.0
0.4666,128.18188,37.915546,6514.7933712,17.261,-0.34,0.94,1.0
0.4833,128.18188,37.915579,6514.6662696,18.433,-0.309,0.987,1.0
0.5,128.18188,37.915613,6514.5349008,19.634,-0.274,1.037,1.0
0.5166,128.18188,37.915646,6514.399569600001,20.863,-0.237,1.088,1.0
0.5333,128.18188,37.915679,6514.260276,22.121,-0.19,1.144,1.0
0.55,128.18188,37.915713,6514.1173248000005,23.405,-0.134,1.205,1.0
0.5666,128.18188,37.915746,6513.970411200001,24.715,-0.069,1.271,1.0
0.5833,128.18188,37.91578,6513.8201448,26.05,0.0,1.341,1.0
0.6,128.18188,37.915813,6513.6662208,27.411,0.075,1.416,1.0
0.6166,128.18188,37.915846,6513.508944,28.795,0.152,1.495,1.0
0.6333,128.18188,37.91588,6513.348619200001,30.203,0.239,1.581,1.0
0.65,128.18188,37.915913,6513.1852464,31.634,0.336,1.677,1.0
0.6666,128.181879,37.915947,6513.0188256,33.087,0.441,1.782,1.0
0.6833,128.181879,37.915981,6512.8496616,34.561,0.551,1.894,1.0
0.7,128.181879,37.916014,6512.6780592000005,36.057,0.665,2.014,1.0
0.7166,128.181879,37.916048,6512.5037136,37.572,0.78,2.139,1.0
0.7333,128.181879,37.916081,6512.3272344,39.108,0.903,2.277,1.0
0.75,128.181879,37.916115,6512.1486216,40.662,1.034,2.428,1.0
0.7666,128.181879,37.916149,6511.96818,42.235,1.172,2.592,1.0
0.7833,128.181879,37.916182,6511.7856048,43.826,1.313,2.767,1.0
0.8,128.181879,37.916216,6511.601200800001,45.435,1.455,2.952,1.0
0.8166,128.181879,37.91625,6511.4152728,47.059,1.596,3.146,1.0
0.8333,128.181879,37.916284,6511.22904,48.654,1.745,3.351,1.0
0.85,128.181879,37.916317,6511.0425024,50.219,1.902,3.571,1.0
0.8666,128.181879,37.916351,6510.85566,51.755,2.064,3.805,1.0
0.8833,128.181879,37.916385,6510.6694272,53.263,2.229,4.051,1.0
0.9,128.181879,37.916419,6510.483804,54.744,2.393,4.308,1.0
