Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.186502,37.932064,7060.6200672,0.0,-4.003,164.0,1.0
0.0166,128.186518,37.932021,7060.253392800001,0.0,-4.012,164.0,1.0
0.0333,128.186534,37.931978,7059.8867184,-0.085,-4.025,163.988,1.0
0.05,128.186549,37.931935,7059.520044,-0.254,-4.041,163.966,1.0
0.0666,128.186565,37.931892,7059.153979200001,-0.508,-4.059,163.936,1.0
0.0833,128.186581,37.931848,7058.7888288,-0.851,-4.077,163.902,1.0
0.1,128.186596,37.931805,7058.424897600001,-1.283,-4.095,163.868,1.0
0.1166,128.186612,37.931762,7058.062490400001,-1.801,-4.114,163.833,1.0
0.1333,128.186628,37.931719,7057.7016072,-2.403,-4.132,163.798,1.0
0.15,128.186643,37.931676,7057.3431624,-3.087,-4.149,163.765,1.0
0.1666,128.186659,37.931633,7056.987156000001,-3.848,-4.166,163.732,1.0
0.1833,128.186675,37.93159,7056.632978400001,-4.685,-4.182,163.701,1.0
0.2,128.186691,37.931546,7056.2809344,-5.593,-4.197,163.67,1.0
0.2166,128.186706,37.931503,7055.930719200001,-6.571,-4.212,163.641,1.0
0.2333,128.186722,37.93146,7055.5826376,-7.613,-4.226,163.612,1.0
0.25,128.186738,37.931417,7055.2363847999995,-8.719,-4.24,163.585,1.0
0.2666,128.186753,37.931374,7054.891960800001,-9.885,-4.253,163.558,1.0
0.2833,128.186769,37.931331,7054.549060800001,-11.108,-4.266,163.532,1.0
0.3,128.186785,37.931287,7054.2082944,-12.387,-4.278,163.507,1.0
0.3166,128.186801,37.931244,7053.869052000001,-13.718,-4.29,163.483,1.0
0.3333,128.186817,37.931201,7053.531638400001,-15.099,-4.302,163.46,1.0
0.35,128.186832,37.931158,7053.1957488,-16.529,-4.314,163.437,1.0
0.3666,128.186848,37.931115,7052.861383200001,-18.004,-4.326,163.416,1.0
0.3833,128.186864,37.931072,7052.528541600001,-19.523,-4.337,163.395,1.0
0.4,128.18688,37.931028,7052.1972240000005,-21.084,-4.349,163.375,1.0
0.4166,128.186896,37.930985,7051.8674304,-22.685,-4.361,163.356,1.0
0.4333,128.186912,37.930942,7051.538856000001,-24.324,-4.372,163.337,1.0
0.45,128.186928,37.930899,7051.211500800001,-26.0,-4.384,163.32,1.0
0.4666,128.186943,37.930856,7050.8856696,-27.71,-4.396,163.303,1.0
0.4833,128.186959,37.930812,7050.5607528,-29.453,-4.408,163.287,1.0
0.5,128.186975,37.930769,7050.2370552,-31.227,-4.421,163.272,1.0
0.5166,128.186991,37.930726,7049.914272,-33.032,-4.433,163.257,1.0
0.5333,128.187008,37.930683,7049.592708,-34.865,-4.445,163.243,1.0
0.55,128.187024,37.93064,7049.2717536,-36.726,-4.457,163.229,1.0
0.5666,128.18704,37.930597,7048.9517136,-38.612,-4.468,163.216,1.0
0.5833,128.187056,37.930553,7048.6322832000005,-40.523,-4.48,163.203,1.0
0.6,128.187072,37.93051,7048.3137672,-42.458,-4.491,163.191,1.0
0.6166,128.187088,37.930467,7047.995556000001,-44.416,-4.503,163.18,1.0
0.6333,128.187104,37.930424,7047.6779544,-46.394,-4.506,163.16,1.0
0.65,128.187121,37.930381,7047.3609624,-48.391,-4.497,163.128,1.0
0.6666,128.187137,37.930338,7047.043970400001,-50.407,-4.482,163.088,1.0
0.6833,128.187154,37.930295,7046.727588000001,-52.441,-4.462,163.041,1.0
0.7,128.18717,37.930251,7046.4112056,-54.492,-4.44,162.991,1.0
0.7166,128.187186,37.930208,7046.095128000001,-56.559,-4.418,162.938,1.0
0.7333,128.187203,37.930165,7045.7790504,-58.639,-4.389,162.872,1.0
0.75,128.187219,37.930122,7045.463277600001,-60.732,-4.354,162.792,1.0
0.7666,128.187236,37.930079,7045.1468952000005,-62.836,-4.317,162.704,1.0
0.7833,128.187253,37.930036,7044.8305128,-64.952,-4.28,162.61,1.0
0.8,128.187269,37.929993,7044.5138256,-67.079,-4.245,162.512,1.0
0.8166,128.187286,37.92995,7044.196224,-69.214,-4.213,162.412,1.0
0.8333,128.187303,37.929907,7043.8786224000005,-71.358,-4.18,162.299,1.0
0.85,128.18732,37.929864,7043.560106400001,-73.51,-4.145,162.167,1.0
0.8666,128.187337,37.929821,7043.240676,-75.67,-4.111,162.022,1.0
0.8833,128.187354,37.929778,7042.9200264,-77.837,-4.081,161.868,1.0
0.9,128.187371,37.929735,7042.5981576,-80.013,-4.055,161.711,1.0
0.9166,128.187388,37.929692,7042.2750696,-82.198,-4.036,161.553,1.0
0.9333,128.187406,37.929649,7041.949848,-84.385,-4.021,161.381,1.0
0.95,128.187423,37.929606,7041.6231024,-86.574,-4.01,161.19,1.0
0.9666,128.18744,37.929563,7041.293918400001,-88.765,-4.007,160.986,1.0
0.9833,128.187458,37.92952,7040.9626008000005,-90.958,-4.01,160.774,1.0
1.0,128.187476,37.929477,7040.62854,-93.154,-4.022,160.56,1.0
1.0166,128.187493,37.929434,7040.2914312,-95.352,-4.042,160.348,1.0
1.0333,128.187511,37.929391,7039.9509696000005,-97.499,-4.069,160.124,1.0
1.05,128.187529,37.929349,7039.6068504,-99.594,-4.104,159.882,1.0
1.0666,128.187547,37.929306,7039.259378400001,-101.643,-4.149,159.627,1.0
1.0833,128.187565,37.929263,7038.907944,-103.654,-4.205,159.368,1.0
1.1,128.187583,37.92922,7038.552547200001,-105.63,-4.272,159.109,1.0
