Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914485,5611.025404800001,0.0,-0.002,179.999,1.0
0.0166,128.181881,37.91445,5611.0089456000005,0.0,-0.01,180.0,1.0
0.0333,128.181881,37.914414,5610.9897432,0.064,-0.02,180.011,1.0
0.05,128.181881,37.914378,5610.9674928,0.19,-0.035,180.033,1.0
0.0666,128.181881,37.914343,5610.9418896,0.38,-0.052,180.063,1.0
0.0833,128.181881,37.914307,5610.912324000001,0.637,-0.071,180.099,1.0
0.1,128.181881,37.914271,5610.8781864,0.96,-0.092,180.139,1.0
0.1166,128.181881,37.914236,5610.839172,1.349,-0.115,180.181,1.0
0.1333,128.181881,37.9142,5610.7943663999995,1.804,-0.138,180.225,1.0
0.15,128.181881,37.914164,5610.743769600001,2.322,-0.162,180.269,1.0
0.1666,128.181881,37.914128,5610.6864672,2.904,-0.187,180.313,1.0
0.1833,128.181881,37.914092,5610.623983200001,3.545,-0.212,180.358,1.0
0.2,128.181881,37.914057,5610.5554032,4.246,-0.237,180.402,1.0
0.2166,128.181881,37.914021,5610.481032000001,5.004,-0.263,180.445,1.0
0.2333,128.181881,37.913985,5610.400869600001,5.817,-0.284,180.488,1.0
0.25,128.181881,37.913949,5610.3152208,6.683,-0.301,180.531,1.0
0.2666,128.181881,37.913913,5610.2240856,7.6,-0.315,180.574,1.0
0.2833,128.181881,37.913877,5610.127464,8.567,-0.327,180.616,1.0
0.3,128.181881,37.913841,5610.025660800001,9.582,-0.337,180.658,1.0
0.3166,128.181881,37.913805,5609.9180664,10.643,-0.346,180.699,1.0
0.3333,128.181881,37.913769,5609.8059,11.748,-0.345,180.742,1.0
0.35,128.181881,37.913733,5609.6885520000005,12.897,-0.336,180.786,1.0
0.3666,128.181881,37.913697,5609.5663272,14.087,-0.319,180.832,1.0
0.3833,128.181881,37.913661,5609.4392256,15.317,-0.298,180.879,1.0
0.4,128.181881,37.913625,5609.3072472,16.585,-0.274,180.927,1.0
0.4166,128.181881,37.913589,5609.171001600001,17.891,-0.248,180.976,1.0
0.4333,128.181881,37.913553,5609.030184000001,19.233,-0.21,181.03,1.0
0.45,128.181881,37.913516,5608.885404000001,20.61,-0.159,181.089,1.0
0.4666,128.181881,37.91348,5608.736356800001,22.021,-0.099,181.152,1.0
0.4833,128.181881,37.913444,5608.583652000001,23.464,-0.033,181.221,1.0
0.5,128.181881,37.913408,5608.4269848,24.939,0.037,181.292,1.0
0.5166,128.181881,37.913371,5608.26666,26.445,0.11,181.368,1.0
0.5333,128.181881,37.913335,5608.1032872000005,27.981,0.194,181.451,1.0
0.55,128.181881,37.913299,5607.9365616,29.546,0.292,181.546,1.0
0.5666,128.181882,37.913262,5607.766788000001,31.139,0.4,181.65,1.0
0.5833,128.181882,37.913226,5607.5942712,32.76,0.515,181.764,1.0
0.6,128.181882,37.91319,5607.4193159999995,34.408,0.634,181.884,1.0
0.6166,128.181882,37.913153,5607.2416176,36.082,0.753,182.011,1.0
0.6333,128.181882,37.913117,5607.0617856,37.782,0.88,182.15,1.0
0.65,128.181882,37.91308,5606.880124800001,39.507,1.02,182.307,1.0
0.6666,128.181882,37.913044,5606.69694,41.255,1.169,182.479,1.0
0.6833,128.181882,37.913008,5606.5122312,43.024,1.322,182.664,1.0
0.7,128.181882,37.912971,5606.3263031999995,44.812,1.475,182.86,1.0
0.7166,128.181882,37.912935,5606.139460800001,46.617,1.626,183.063,1.0
0.7333,128.181882,37.912898,5605.9529232,48.377,1.787,183.279,1.0
0.75,128.181882,37.912861,5605.7666904,50.091,1.961,183.513,1.0
0.7666,128.181882,37.912825,5605.581372000001,51.761,2.142,183.763,1.0
0.7833,128.181881,37.912788,5605.397577600001,53.39,2.326,184.028,1.0
0.8,128.181881,37.912752,5605.2153072,54.982,2.508,184.303,1.0
