Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181829,37.922721,2492.6976816,0.0,-0.005,209.999,1.0
0.0166,128.181804,37.922686,2492.6839656,0.0,-0.017,209.999,1.0
0.0333,128.181778,37.922651,2492.6723832000002,-0.115,-0.035,209.978,1.0
0.05,128.181752,37.922616,2492.6629344000003,-0.341,-0.055,209.935,1.0
0.0666,128.181726,37.92258,2492.655924,-0.685,-0.077,209.882,1.0
0.0833,128.181701,37.922545,2492.6525712000002,-1.155,-0.098,209.826,1.0
0.1,128.181675,37.92251,2492.6534856000003,-1.75,-0.119,209.771,1.0
0.1166,128.181649,37.922475,2492.6592768,-2.464,-0.14,209.72,1.0
0.1333,128.181623,37.92244,2492.6708592,-3.289,-0.155,209.672,1.0
0.15,128.181598,37.922404,2492.6885376,-4.219,-0.163,209.626,1.0
0.1666,128.181572,37.922369,2492.7135312,-5.245,-0.168,209.581,1.0
0.1833,128.181546,37.922334,2492.7437064,-6.36,-0.172,209.537,1.0
0.2,128.18152,37.922299,2492.7799776,-7.56,-0.175,209.494,1.0
0.2166,128.181495,37.922264,2492.8217352,-8.838,-0.18,209.452,1.0
0.2333,128.181469,37.922228,2492.8701984,-10.19,-0.168,209.409,1.0
0.25,128.181444,37.922193,2492.9244528000004,-11.611,-0.13,209.361,1.0
0.2666,128.181418,37.922158,2492.9844984,-13.096,-0.074,209.31,1.0
0.2833,128.181392,37.922123,2493.0503352,-14.641,-0.007,209.256,1.0
0.3,128.181367,37.922088,2493.1219632,-16.242,0.062,209.201,1.0
0.3166,128.181341,37.922052,2493.1990776000002,-17.893,0.133,209.145,1.0
0.3333,128.181316,37.922017,2493.2828976,-19.592,0.221,209.082,1.0
0.35,128.18129,37.921982,2493.3728136,-21.333,0.34,209.005,1.0
0.3666,128.181265,37.921946,2493.4691304000003,-23.113,0.489,208.914,1.0
0.3833,128.181239,37.921911,2493.571848,-24.93,0.655,208.811,1.0
0.4,128.181214,37.921876,2493.6806616000003,-26.778,0.827,208.701,1.0
0.4166,128.181189,37.921841,2493.795876,-28.656,1.0,208.585,1.0
0.4333,128.181164,37.921805,2493.9184056,-30.559,1.189,208.454,1.0
0.45,128.181139,37.92177,2494.0479456000003,-32.484,1.407,208.297,1.0
0.4666,128.181113,37.921734,2494.1851056,-34.431,1.654,208.112,1.0
0.4833,128.181088,37.921699,2494.329276,-36.396,1.917,207.905,1.0
0.5,128.181064,37.921663,2494.4807616000003,-38.379,2.184,207.683,1.0
0.5166,128.181039,37.921628,2494.6392576,-40.378,2.445,207.451,1.0
0.5333,128.181014,37.921592,2494.8059832000004,-42.393,2.714,207.197,1.0
0.55,128.180989,37.921557,2494.9806336,-44.424,3.001,206.908,1.0
0.5666,128.180965,37.921521,2495.1632088,-46.472,3.299,206.587,1.0
0.5833,128.18094,37.921486,2495.3530992,-48.537,3.597,206.244,1.0
0.6,128.180916,37.92145,2495.5509144000002,-50.618,3.884,205.888,1.0
0.6166,128.180892,37.921414,2495.7560448000004,-52.716,4.156,205.524,1.0
0.6333,128.180868,37.921379,2495.9687952,-54.831,4.422,205.138,1.0
0.65,128.180844,37.921343,2496.1891656000003,-56.966,4.686,204.721,1.0
0.6666,128.18082,37.921307,2496.4165464000002,-59.12,4.943,204.28,1.0
0.6833,128.180797,37.921271,2496.6509376000004,-61.295,5.184,203.824,1.0
0.7,128.180773,37.921235,2496.8914248,-63.491,5.406,203.361,1.0
0.7166,128.18075,37.921199,2497.1383127999998,-65.708,5.605,202.894,1.0
0.7333,128.180727,37.921163,2497.3906872000002,-67.945,5.781,202.426,1.0
0.75,128.180704,37.921127,2497.6482432000003,-70.204,5.933,201.959,1.0
0.7666,128.180682,37.92109,2497.9103712,-72.486,6.061,201.491,1.0
0.7833,128.180659,37.921054,2498.1764616,-74.792,6.165,201.025,1.0
0.8,128.180637,37.921018,2498.4456,-77.121,6.245,200.561,1.0
0.8166,128.180615,37.920981,2498.7174816,-79.475,6.303,200.099,1.0
0.8333,128.180593,37.920945,2498.9902776000004,-81.747,6.35,199.643,1.0
0.85,128.180572,37.920908,2499.263988,-83.936,6.388,199.191,1.0
0.8666,128.18055,37.920871,2499.5383079999997,-86.048,6.412,198.745,1.0
0.8833,128.180529,37.920835,2499.8123232000003,-88.095,6.415,198.302,1.0
0.9,128.180508,37.920798,2500.085424,-90.086,6.395,197.865,1.0
0.9166,128.180487,37.920761,2500.3573056000005,-92.034,6.353,197.431,1.0
0.9333,128.180466,37.920724,2500.6264440000004,-93.786,6.308,197.003,1.0
0.95,128.180446,37.920687,2500.8934488000004,-95.355,6.265,196.578,1.0
0.9666,128.180425,37.92065,2501.15832,-96.757,6.214,196.158,1.0
0.9833,128.180405,37.920613,2501.4210576000005,-98.015,6.148,195.744,1.0
1.0,128.180385,37.920576,2501.681052,-99.155,6.065,195.337,1.0
1.0166,128.180365,37.920539,2501.9379984,-100.202,5.963,194.937,1.0
1.0333,128.180345,37.920502,2502.1918968,-101.103,5.853,194.544,1.0
1.05,128.180325,37.920464,2502.4424424,-101.88,5.739,194.156,1.0
1.0666,128.180305,37.920427,2502.6902448,-102.557,5.618,193.775,1.0
1.0833,128.180286,37.920389,2502.9340848,-103.15,5.488,193.401,1.0
1.1,128.180266,37.920352,2503.1736576000003,-103.676,5.35,193.035,1.0
1.1166,128.180247,37.920315,2503.4089632,-104.15,5.204,192.677,1.0
1.1333,128.180228,37.920277,2503.6403064,-104.568,5.053,192.326,1.0
1.15,128.180209,37.920239,2503.866468,-104.939,4.9,191.981,1.0
1.1666,128.180191,37.920202,2504.087448,-105.272,4.744,191.644,1.0
1.1833,128.180172,37.920164,2504.3035511999997,-105.576,4.585,191.313,1.0
1.2,128.180154,37.920126,2504.514168,-105.855,4.424,190.987,1.0
1.2166,128.180135,37.920088,2504.7189936000004,-106.116,4.261,190.668,1.0
