Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.190534,37.914493,8943.871368,0.0,-0.001,179.999,1.0
0.0166,128.190534,37.914461,8943.8549088,0.0,-0.005,180.0,1.0
0.0333,128.190534,37.91443,8943.835706400001,0.034,-0.012,180.005,1.0
0.05,128.190534,37.914398,8943.813456000002,0.102,-0.02,180.015,1.0
0.0666,128.190534,37.914367,8943.7881576,0.204,-0.031,180.031,1.0
0.0833,128.190534,37.914335,8943.759201600002,0.341,-0.044,180.05,1.0
0.1,128.190534,37.914304,8943.726283200001,0.512,-0.059,180.072,1.0
0.1166,128.190534,37.914272,8943.689097600001,0.718,-0.076,180.097,1.0
0.1333,128.190534,37.91424,8943.6476448,0.959,-0.095,180.124,1.0
0.15,128.190534,37.914209,8943.601315200001,1.234,-0.114,180.154,1.0
0.1666,128.190534,37.914177,8943.549804,1.544,-0.135,180.185,1.0
0.1833,128.190534,37.914145,8943.4940256,1.888,-0.158,180.217,1.0
0.2,128.190534,37.914113,8943.433370400002,2.266,-0.181,180.251,1.0
0.2166,128.190534,37.914082,8943.367838400001,2.678,-0.205,180.285,1.0
0.2333,128.190534,37.91405,8943.2977344,3.122,-0.229,180.32,1.0
0.25,128.190534,37.914018,8943.2230584,3.6,-0.251,180.356,1.0
0.2666,128.190534,37.913986,8943.1438104,4.11,-0.272,180.392,1.0
0.2833,128.190534,37.913954,8943.059990400001,4.651,-0.293,180.429,1.0
0.3,128.190534,37.913923,8942.9715984,5.224,-0.313,180.465,1.0
0.3166,128.190534,37.913891,8942.8786344,5.828,-0.332,180.502,1.0
0.3333,128.190534,37.913859,8942.7814032,6.463,-0.348,180.539,1.0
0.35,128.190534,37.913827,8942.679600000001,7.127,-0.359,180.577,1.0
0.3666,128.190534,37.913795,8942.5735296,7.821,-0.367,180.615,1.0
0.3833,128.190534,37.913763,8942.463192000001,8.544,-0.371,180.653,1.0
0.4,128.190534,37.913731,8942.3482824,9.296,-0.374,180.692,1.0
0.4166,128.190534,37.913699,8942.229410400001,10.075,-0.374,180.731,1.0
0.4333,128.190534,37.913667,8942.1062712,10.882,-0.366,180.771,1.0
0.45,128.190534,37.913635,8941.979169600001,11.715,-0.352,180.812,1.0
0.4666,128.190535,37.913603,8941.8481056,12.575,-0.331,180.855,1.0
