Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914631,9120.9461472,0.0,-0.002,0.0,1.0
0.0166,128.181881,37.914668,9120.955596,0.0,-0.007,0.0,1.0
0.0333,128.181881,37.914706,9120.9619968,0.046,-0.015,0.008,1.0
0.05,128.181881,37.914743,9120.9659592,0.139,-0.026,0.026,1.0
0.0666,128.181881,37.91478,9120.9668736,0.28,-0.039,0.05,1.0
0.0833,128.181881,37.914817,9120.96474,0.468,-0.055,0.08,1.0
0.1,128.181881,37.914855,9120.958644,0.706,-0.072,0.114,1.0
0.1166,128.181881,37.914892,9120.9488904,0.993,-0.091,0.151,1.0
0.1333,128.181881,37.91493,9120.934869600002,1.328,-0.112,0.191,1.0
0.15,128.181881,37.914967,9120.915972,1.712,-0.133,0.233,1.0
0.1666,128.181881,37.915004,9120.8925024,2.144,-0.155,0.276,1.0
0.1833,128.181881,37.915042,9120.865070400001,2.624,-0.179,0.32,1.0
0.2,128.181881,37.915079,9120.8327616,3.149,-0.203,0.364,1.0
0.2166,128.181881,37.915117,9120.7961856,3.72,-0.228,0.409,1.0
0.2333,128.181881,37.915154,9120.755342400002,4.336,-0.252,0.454,1.0
0.25,128.181881,37.915192,9120.7099272,4.995,-0.273,0.498,1.0
0.2666,128.181881,37.915229,9120.6602448,5.697,-0.293,0.543,1.0
0.2833,128.181881,37.915267,9120.606295200001,6.44,-0.312,0.587,1.0
0.3,128.181881,37.915304,9120.5483832,7.223,-0.33,0.631,1.0
0.3166,128.181881,37.915342,9120.4858992,8.046,-0.348,0.674,1.0
0.3333,128.181881,37.915379,9120.4194528,8.906,-0.36,0.717,1.0
0.35,128.181881,37.915417,9120.349044,9.805,-0.368,0.76,1.0
0.3666,128.181881,37.915455,9120.2746728,10.739,-0.372,0.804,1.0
0.3833,128.181881,37.915492,9120.1960344,11.708,-0.372,0.847,1.0
0.4,128.181881,37.91553,9120.113738400001,12.712,-0.37,0.891,1.0
0.4166,128.181881,37.915568,9120.02748,13.749,-0.367,0.934,1.0
0.4333,128.181881,37.915605,9119.937564,14.819,-0.355,0.98,1.0
0.45,128.181881,37.915643,9119.8436856,15.92,-0.336,1.027,1.0
0.4666,128.181881,37.915681,9119.746454400001,17.051,-0.311,1.075,1.0
0.4833,128.181881,37.915718,9119.645870400002,18.213,-0.282,1.125,1.0
0.5,128.181881,37.915756,9119.541324000002,19.404,-0.249,1.177,1.0
0.5166,128.181881,37.915794,9119.4337296,20.623,-0.213,1.23,1.0
0.5333,128.181881,37.915832,9119.3227824,21.87,-0.168,1.287,1.0
0.55,128.181881,37.915869,9119.208787200001,23.143,-0.115,1.348,1.0
0.5666,128.181881,37.915907,9119.091744,24.444,-0.054,1.414,1.0
0.5833,128.181881,37.915945,9118.9716528,25.77,0.011,1.483,1.0
0.6,128.181881,37.915983,9118.8488184,27.121,0.081,1.557,1.0
0.6166,128.181881,37.916021,9118.722936,28.497,0.154,1.633,1.0
0.6333,128.181881,37.916059,9118.594920000001,29.897,0.234,1.717,1.0
