Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914485,5824.8578448,0.0,-0.002,179.999,1.0
0.0166,128.181881,37.914449,5824.8413856,0.0,-0.009,180.0,1.0
0.0333,128.181881,37.914413,5824.821878400001,0.063,-0.02,180.011,1.0
0.05,128.181881,37.914377,5824.7999328000005,0.187,-0.034,180.033,1.0
0.0666,128.181881,37.914342,5824.7743296,0.376,-0.051,180.063,1.0
0.0833,128.181881,37.914306,5824.744764,0.629,-0.07,180.099,1.0
0.1,128.181881,37.91427,5824.7106264,0.949,-0.091,180.139,1.0
0.1166,128.181881,37.914234,5824.671612,1.334,-0.114,180.182,1.0
0.1333,128.181881,37.914198,5824.6271112,1.783,-0.137,180.226,1.0
0.15,128.181881,37.914162,5824.5768192000005,2.296,-0.161,180.27,1.0
0.1666,128.181881,37.914126,5824.5201264,2.872,-0.185,180.315,1.0
0.1833,128.181881,37.91409,5824.458252,3.507,-0.21,180.36,1.0
0.2,128.181881,37.914054,5824.3902816,4.201,-0.235,180.405,1.0
0.2166,128.181881,37.914018,5824.316824800001,4.951,-0.261,180.449,1.0
0.2333,128.181881,37.913982,5824.2375768,5.757,-0.283,180.492,1.0
0.25,128.181881,37.913946,5824.153147200001,6.615,-0.3,180.536,1.0
0.2666,128.181881,37.91391,5824.0629264,7.524,-0.314,180.579,1.0
0.2833,128.181881,37.913873,5823.967524000001,8.483,-0.325,180.622,1.0
0.3,128.181881,37.913837,5823.8666352,9.49,-0.336,180.664,1.0
0.3166,128.181881,37.913801,5823.760564800001,10.542,-0.345,180.706,1.0
0.3333,128.181881,37.913765,5823.6499224,11.639,-0.345,180.75,1.0
0.35,128.181881,37.913729,5823.5337936,12.778,-0.336,180.795,1.0
0.3666,128.181881,37.913692,5823.4130928,13.959,-0.32,180.841,1.0
0.3833,128.181881,37.913656,5823.287515200001,15.18,-0.299,180.888,1.0
0.4,128.181881,37.91362,5823.157365600001,16.439,-0.275,180.937,1.0
0.4166,128.181881,37.913584,5823.022644,17.736,-0.249,180.986,1.0
0.4333,128.181881,37.913547,5822.88396,19.069,-0.211,181.04,1.0
0.45,128.181881,37.913511,5822.741008800001,20.436,-0.16,181.099,1.0
0.4666,128.181881,37.913474,5822.5937904,21.837,-0.1,181.163,1.0
0.4833,128.181881,37.913438,5822.4429144000005,23.271,-0.032,181.231,1.0
0.5,128.181881,37.913402,5822.2883808,24.737,0.038,181.304,1.0
0.5166,128.181881,37.913365,5822.1301895999995,26.233,0.112,181.38,1.0
0.5333,128.181881,37.913329,5821.9686456,27.76,0.198,181.464,1.0
0.55,128.181881,37.913292,5821.8043584,29.315,0.298,181.559,1.0
0.5666,128.181881,37.913256,5821.6367184,30.899,0.41,181.665,1.0
0.5833,128.181881,37.913219,5821.46664,32.51,0.529,181.78,1.0
0.6,128.181882,37.913183,5821.2938184,34.149,0.651,181.902,1.0
0.6166,128.181882,37.913146,5821.1185584,35.814,0.775,182.031,1.0
0.6333,128.181882,37.913109,5820.941774400001,37.501,0.909,182.173,1.0
0.65,128.181882,37.913073,5820.7637712,39.208,1.056,182.333,1.0
0.6666,128.181882,37.913036,5820.584244,40.932,1.213,182.508,1.0
0.6833,128.181882,37.913,5820.403497600001,42.672,1.376,182.697,1.0
0.7,128.181882,37.912963,5820.2218368,44.426,1.54,182.897,1.0
0.7166,128.181882,37.912926,5820.0398712,46.192,1.702,183.106,1.0
0.7333,128.181881,37.912889,5819.857905600001,47.905,1.875,183.327,1.0
0.75,128.181881,37.912853,5819.6771592000005,49.565,2.063,183.566,1.0
0.7666,128.181881,37.912816,5819.497327200001,51.174,2.26,183.824,1.0
0.7833,128.181881,37.912779,5819.319324000001,52.736,2.461,184.096,1.0
0.8,128.181881,37.912742,5819.1431496000005,54.255,2.66,184.381,1.0
0.8166,128.18188,37.912706,5818.969718400001,55.735,2.854,184.676,1.0
0.8333,128.18188,37.912669,5818.7987256,57.122,3.054,184.987,1.0
0.85,128.181879,37.912632,5818.6307808,58.42,3.26,185.314,1.0
0.8666,128.181879,37.912595,5818.4661888,59.638,3.466,185.656,1.0
0.8833,128.181878,37.912559,5818.3052544,60.782,3.669,186.01,1.0
0.9,128.181877,37.912522,5818.1482824,61.86,3.866,186.373,1.0
0.9166,128.181876,37.912485,5817.9940536,62.879,4.053,186.743,1.0
0.9333,128.181875,37.912448,5817.8428728,63.847,4.231,187.118,1.0
0.95,128.181874,37.912411,5817.6944352,64.771,4.397,187.496,1.0
0.9666,128.181873,37.912374,5817.5487408,65.656,4.552,187.877,1.0
0.9833,128.181871,37.912338,5817.4057896,66.508,4.695,188.259,1.0
1.0,128.18187,37.912301,5817.264972,67.331,4.826,188.641,1.0
1.0166,128.181868,37.912264,5817.126592800001,68.129,4.947,189.023,1.0
1.0333,128.181867,37.912227,5816.9912616,68.865,5.061,189.401,1.0
1.05,128.181865,37.91219,5816.858673600001,69.542,5.171,189.776,1.0
1.0666,128.181863,37.912153,5816.728828800001,70.166,5.273,190.147,1.0
1.0833,128.181861,37.912117,5816.6026416,70.74,5.369,190.515,1.0
1.1,128.181858,37.91208,5816.478588000001,71.269,5.458,190.88,1.0
1.1166,128.181856,37.912043,5816.357582400001,71.757,5.538,191.241,1.0
1.1333,128.181853,37.912006,5816.2396248000005,72.199,5.613,191.599,1.0
1.15,128.181851,37.911969,5816.124105600001,72.599,5.681,191.953,1.0
1.1666,128.181848,37.911933,5816.0113296,72.961,5.744,192.304,1.0
1.1833,128.181845,37.911896,5815.900992000001,73.288,5.801,192.652,1.0
1.2,128.181842,37.911859,5815.7930928000005,73.583,5.852,192.997,1.0
1.2166,128.181838,37.911822,5815.6873272,73.851,5.899,193.34,1.0
1.2333,128.181835,37.911785,5815.584000000001,74.162,5.93,193.679,1.0
1.25,128.181831,37.911749,5815.4825016,74.52,5.946,194.015,1.0
1.2666,128.181828,37.911712,5815.3825272,74.924,5.951,194.347,1.0
1.2833,128.181824,37.911675,5815.283772,75.372,5.946,194.675,1.0
1.3,128.18182,37.911638,5815.1862360000005,75.862,5.935,195.0,1.0
1.3166,128.181816,37.911602,5815.089614400001,76.392,5.918,195.322,1.0
1.3333,128.181812,37.911565,5814.9936024,76.948,5.898,195.644,1.0
1.35,128.181808,37.911528,5814.8982000000005,77.528,5.877,195.966,1.0
1.3666,128.181803,37.911491,5814.803712,78.127,5.853,196.288,1.0
1.3833,128.181799,37.911455,5814.709833600001,78.744,5.826,196.608,1.0
1.4,128.181794,37.911418,5814.6168696,79.375,5.797,196.927,1.0
1.4166,128.181789,37.911381,5814.523905600001,80.017,5.765,197.244,1.0
1.4333,128.181784,37.911344,5814.432160800001,80.659,5.731,197.559,1.0
1.45,128.181779,37.911308,5814.3407208,81.298,5.694,197.873,1.0
1.4666,128.181774,37.911271,5814.2495856000005,81.935,5.655,198.184,1.0
1.4833,128.181769,37.911234,5814.159060000001,82.567,5.613,198.493,1.0
1.5,128.181763,37.911198,5814.068534399999,83.194,5.567,198.8,1.0
1.5166,128.181758,37.911161,5813.978313600001,83.815,5.517,199.105,1.0
1.5333,128.181752,37.911124,5813.888092800001,84.423,5.464,199.408,1.0
1.55,128.181746,37.911088,5813.797872,85.018,5.407,199.709,1.0
1.5666,128.18174,37.911051,5813.7076512,85.6,5.348,200.007,1.0
1.5833,128.181734,37.911015,5813.6171256,86.17,5.284,200.303,1.0
1.6,128.181727,37.910978,5813.5259904,86.728,5.216,200.598,1.0
1.6166,128.181721,37.910942,5813.4345504,87.276,5.144,200.89,1.0
1.6333,128.181714,37.910905,5813.3428056,87.808,5.069,201.181,1.0
1.65,128.181707,37.910869,5813.250146400001,88.325,4.991,201.469,1.0
1.6666,128.1817,37.910832,5813.1565728000005,88.829,4.909,201.756,1.0
1.6833,128.181693,37.910796,5813.0620848,89.32,4.823,202.041,1.0
1.7,128.181686,37.910759,5812.9666824000005,89.799,4.734,202.324,1.0
1.7166,128.181678,37.910723,5812.870060800001,90.268,4.641,202.605,1.0
1.7333,128.181671,37.910686,5812.772220000001,90.721,4.546,202.884,1.0
1.75,128.181663,37.91065,5812.6728552,91.159,4.448,203.162,1.0
1.7666,128.181655,37.910614,5812.5722712,91.584,4.347,203.438,1.0
1.7833,128.181647,37.910577,5812.4698584,91.996,4.243,203.712,1.0
1.8,128.181639,37.910541,5812.3659216,92.396,4.137,203.985,1.0
1.8166,128.18163,37.910505,5812.260156,92.785,4.028,204.255,1.0
1.8333,128.181622,37.910469,5812.1525616,93.159,3.917,204.525,1.0
1.85,128.181613,37.910432,5812.0428336,93.518,3.804,204.792,1.0
1.8666,128.181604,37.910396,5811.9312768,93.864,3.69,205.059,1.0
1.8833,128.181595,37.91036,5811.817281600001,94.196,3.573,205.323,1.0
1.9,128.181586,37.910324,5811.7011528,94.517,3.455,205.586,1.0
1.9166,128.181576,37.910288,5811.5828904,94.827,3.335,205.848,1.0
1.9333,128.181567,37.910252,5811.4621896,95.165,3.207,206.107,1.0
1.95,128.181557,37.910216,5811.339355200001,95.531,3.073,206.365,1.0
1.9666,128.181548,37.91018,5811.214082400001,95.924,2.933,206.62,1.0
1.9833,128.181538,37.910144,5811.0860664,96.34,2.786,206.874,1.0
2.0,128.181528,37.910108,5810.9559168,96.778,2.634,207.126,1.0
2.0166,128.181517,37.910072,5810.8227192,97.235,2.476,207.375,1.0
2.0333,128.181507,37.910036,5810.686778400001,97.7,2.314,207.623,1.0
2.05,128.181497,37.91,5810.5477896,98.171,2.148,207.869,1.0
2.0666,128.181486,37.909964,5810.4057528,98.646,1.978,208.113,1.0
2.0833,128.181475,37.909928,5810.2603632,99.125,1.804,208.354,1.0
2.1,128.181464,37.909892,5810.111620799999,99.608,1.627,208.593,1.0
2.1166,128.181453,37.909856,5809.9595256,100.093,1.446,208.83,1.0
2.1333,128.181442,37.909821,5809.803468,100.567,1.264,209.064,1.0
2.15,128.181431,37.909785,5809.643448,101.029,1.08,209.297,1.0
2.1666,128.181419,37.909749,5809.4794656,101.48,0.894,209.528,1.0
2.1833,128.181407,37.909714,5809.311216,101.921,0.706,209.756,1.0
2.2,128.181395,37.909678,5809.1386992,102.353,0.517,209.983,1.0
2.2166,128.181383,37.909642,5808.9619152000005,102.776,0.326,210.207,1.0
2.2333,128.181371,37.909607,5808.780254400001,103.175,0.135,210.43,1.0
2.25,128.181359,37.909571,5808.5937168,103.552,-0.054,210.652,1.0
2.2666,128.181346,37.909536,5808.401997600001,103.909,-0.244,210.873,1.0
2.2833,128.181334,37.909501,5808.205706400001,104.246,-0.435,211.092,1.0
2.3,128.181321,37.909465,5808.003928800001,104.567,-0.625,211.31,1.0
2.3166,128.181308,37.90943,5807.796969600001,104.872,-0.815,211.527,1.0
2.3333,128.181295,37.909395,5807.584524000001,105.151,-1.004,211.743,1.0
2.35,128.181282,37.909359,5807.3662872,105.405,-1.191,211.959,1.0
2.3666,128.181268,37.909324,5807.142564000001,105.636,-1.377,212.175,1.0
2.3833,128.181254,37.909289,5806.9130496,105.848,-1.561,212.39,1.0
