Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914637,1799.3014560000001,0.0,-0.005,0.0,1.0
0.0166,128.181881,37.914678,1799.3154768,0.0,-0.019,0.0,0.9929409281995277
0.0333,128.181881,37.914718,1799.330412,0.0,-0.021,0.0,0.9856851562818039
0.05,128.181881,37.914759,1799.345652,0.0,0.007,0.0,0.9782326842828665
0.0666,128.181881,37.914799,1799.3618064,0.0,0.084,0.0,0.9705835122456767
0.0833,128.181881,37.91484,1799.3800944000002,0.0,0.227,0.0,0.9627376402173156
0.1,128.181881,37.91488,1799.4008208000002,0.0,0.453,0.0,0.9546950682663705
0.1166,128.181881,37.914921,1799.4255096000002,0.0,0.772,0.0,0.946455796471201
0.1333,128.181881,37.914961,1799.4547704000001,0.0,1.195,0.0,0.9380198249533762
0.15,128.181881,37.915002,1799.4892128000001,0.0,1.708,0.0,0.9293871538650936
0.1666,128.181881,37.915043,1799.5297512000002,0.0,2.295,0.0,0.9205553550117876
0.1833,128.181881,37.915083,1799.5779096,0.0,2.937,0.0,0.9115268570624934
0.2,128.181881,37.915124,1799.6336880000001,0.0,3.615,0.0,0.9023016603813028
0.2166,128.181881,37.915164,1799.6989152,0.0,4.309,0.0,0.892879765427256
0.2333,128.181881,37.915205,1799.7735912,0.0,4.999,0.0,0.8832611728360643
0.25,128.181881,37.915245,1799.8586304,0.0,5.669,0.0,0.8734458833758826
0.2666,128.181881,37.915286,1799.9546424000002,0.0,6.298,0.0,0.8634338980577316
0.2833,128.181881,37.915327,1800.0622368000002,0.0,6.874,0.0,0.8532227897391693
0.3,128.181881,37.915367,1800.1814136,0.0,7.393,0.0,0.8428149883855653
0.3166,128.181881,37.915408,1800.313392,0.0,7.87,0.0,0.8322104958858391
0.3333,128.181881,37.915449,1800.4545144,0.123,8.287,0.023,0.8214068862612112
0.35,128.181881,37.915489,1800.6050856000002,0.362,8.624,0.068,0.8104065904699871
0.3666,128.181881,37.91553,1800.7638864,0.725,8.863,0.126,0.7992096115144055
0.3833,128.181881,37.91557,1800.9290880000003,1.216,8.999,0.186,0.787815952822192
0.4,128.181881,37.915611,1801.1009952,1.833,9.049,0.243,0.7762256180880492
0.4166,128.181881,37.915652,1801.2774744000003,2.57,9.035,0.296,0.7644361831556318
0.4333,128.181881,37.915692,1801.4582208000002,3.422,8.978,0.346,0.7524476525687965
0.45,128.181881,37.915733,1801.6420152000003,4.381,8.9,0.395,0.7402648879775922
0.4666,128.181881,37.915774,1801.8279432000002,5.442,8.82,0.443,0.727883038048229
0.4833,128.181881,37.915815,1802.0181384,6.601,8.758,0.494,0.727883038048229
0.5,128.181881,37.915855,1802.2116864000002,7.855,8.731,0.549,0.727883038048229
0.5166,128.181881,37.915896,1802.4082824,9.2,8.738,0.609,0.727883038048229
0.5333,128.181881,37.915937,1802.6082312000003,10.633,8.764,0.674,0.727883038048229
