Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.968463,7002.830292000001,0.0,-0.003,179.999,1.0
0.0166,128.181881,37.968418,7002.8116992000005,0.0,-0.012,180.0,1.0
0.0333,128.181881,37.968374,7002.793411200001,-0.094,-0.025,179.993,1.0
0.05,128.181881,37.968329,7002.775428000001,-0.281,-0.041,179.98,1.0
0.0666,128.181881,37.968284,7002.7577496,-0.56,-0.058,179.963,1.0
0.0833,128.181881,37.968239,7002.7409856,-0.93,-0.076,179.945,1.0
0.1,128.181881,37.968194,7002.725745600001,-1.39,-0.095,179.926,1.0
0.1166,128.181881,37.968149,7002.712029599999,-1.938,-0.113,179.907,1.0
0.1333,128.181881,37.968104,7002.700142400001,-2.575,-0.126,179.891,1.0
0.15,128.181881,37.968059,7002.6906936,-3.298,-0.134,179.879,1.0
0.1666,128.181881,37.968014,7002.683988000001,-4.102,-0.139,179.869,1.0
0.1833,128.181881,37.967969,7002.678806400001,-4.983,-0.141,179.86,1.0
0.2,128.181881,37.967924,7002.676368,-5.937,-0.141,179.853,1.0
0.2166,128.181881,37.967879,7002.675758400001,-6.961,-0.139,179.846,1.0
0.2333,128.181881,37.967834,7002.677282400001,-8.051,-0.137,179.84,1.0
0.25,128.181881,37.967789,7002.68094,-9.205,-0.136,179.835,1.0
0.2666,128.181881,37.967744,7002.6864264000005,-10.421,-0.134,179.83,1.0
0.2833,128.181881,37.967699,7002.694046400001,-11.696,-0.131,179.826,1.0
0.3,128.181881,37.967654,7002.7038,-13.027,-0.129,179.822,1.0
0.3166,128.181881,37.967609,7002.715077600001,-14.413,-0.126,179.818,1.0
0.3333,128.181881,37.967564,7002.7284887999995,-15.851,-0.12,179.813,1.0
0.35,128.181881,37.967519,7002.744033600001,-17.339,-0.109,179.808,1.0
0.3666,128.181881,37.967474,7002.7611024,-18.876,-0.096,179.802,1.0
0.3833,128.181882,37.967429,7002.780000000001,-20.459,-0.081,179.795,1.0
0.4,128.181882,37.967384,7002.8007264,-22.087,-0.065,179.788,1.0
0.4166,128.181882,37.967339,7002.8229768,-23.757,-0.048,179.78,1.0
0.4333,128.181882,37.967294,7002.8470560000005,-25.468,-0.027,179.77,1.0
0.45,128.181882,37.967249,7002.872964,-27.219,-0.002,179.758,1.0
0.4666,128.181883,37.967204,7002.900396000001,-29.008,0.025,179.744,1.0
0.4833,128.181883,37.967159,7002.929047200001,-30.833,0.055,179.728,1.0
0.5,128.181883,37.967114,7002.959527200001,-32.692,0.086,179.712,1.0
0.5166,128.181884,37.967069,7002.9915312,-34.585,0.116,179.694,1.0
0.5333,128.181884,37.967024,7003.0247544,-36.51,0.15,179.672,1.0
0.55,128.181884,37.966979,7003.059501600001,-38.466,0.187,179.647,1.0
0.5666,128.181885,37.966934,7003.095163200001,-40.45,0.226,179.619,1.0
0.5833,128.181885,37.966889,7003.1323488,-42.463,0.266,179.588,1.0
0.6,128.181886,37.966844,7003.1704488000005,-44.503,0.305,179.556,1.0
0.6166,128.181886,37.966799,7003.209768000001,-46.569,0.344,179.522,1.0
0.6333,128.181887,37.966754,7003.2500016,-48.659,0.384,179.483,1.0
0.65,128.181887,37.966709,7003.2908448,-50.774,0.426,179.44,1.0
0.6666,128.181888,37.966664,7003.3326024,-52.911,0.468,179.393,1.0
0.6833,128.181889,37.966619,7003.3749696,-55.071,0.509,179.343,1.0
0.7,128.18189,37.966574,7003.417641600001,-57.251,0.549,179.292,1.0
0.7166,128.18189,37.966529,7003.4609232,-59.452,0.588,179.238,1.0
0.7333,128.181891,37.966484,7003.5042048000005,-61.673,0.625,179.18,1.0
0.75,128.181892,37.966439,7003.547791200001,-63.913,0.662,179.118,1.0
0.7666,128.181893,37.966394,7003.591072800001,-66.171,0.698,179.052,1.0
0.7833,128.181894,37.966349,7003.6340496,-68.447,0.731,178.983,1.0
0.8,128.181895,37.966304,7003.6767216,-70.74,0.761,178.913,1.0
0.8166,128.181896,37.966259,7003.718784000001,-73.049,0.789,178.841,1.0
0.8333,128.181898,37.966214,7003.7596272,-75.323,0.817,178.767,1.0
0.85,128.181899,37.966168,7003.7989464,-77.559,0.847,178.69,1.0
0.8666,128.1819,37.966123,7003.837046400001,-79.759,0.875,178.612,1.0
0.8833,128.181901,37.966078,7003.8730128,-81.928,0.901,178.532,1.0
0.9,128.181903,37.966033,7003.907760000001,-84.07,0.923,178.451,1.0
0.9166,128.181904,37.965988,7003.9403736,-86.188,0.94,178.37,1.0
0.9333,128.181906,37.965943,7003.970244,-88.181,0.96,178.287,1.0
0.95,128.181907,37.965898,7003.9979808,-90.053,0.983,178.204,1.0
0.9666,128.181909,37.965853,7004.0235840000005,-91.818,1.004,178.12,1.0
0.9833,128.18191,37.965808,7004.0467488,-93.489,1.022,178.037,1.0
1.0,128.181912,37.965763,7004.0674751999995,-95.08,1.035,177.953,1.0
1.0166,128.181914,37.965718,7004.0860680000005,-96.603,1.043,177.87,1.0
1.0333,128.181915,37.965673,7004.1016128,-97.978,1.05,177.788,1.0
1.05,128.181917,37.965628,7004.114719200001,-99.217,1.057,177.706,1.0
1.0666,128.181919,37.965582,7004.125387200001,-100.337,1.062,177.625,1.0
1.0833,128.18192,37.965537,7004.1339216,-101.356,1.063,177.546,1.0
1.1,128.181922,37.965492,7004.1397128,-102.289,1.059,177.468,1.0
1.1166,128.181924,37.965447,7004.1427608,-103.15,1.051,177.392,1.0
1.1333,128.181925,37.965402,7004.143370400001,-103.892,1.042,177.319,1.0
1.15,128.181927,37.965356,7004.1412368,-104.525,1.032,177.247,1.0
1.1666,128.181929,37.965311,7004.136969600001,-105.065,1.021,177.179,1.0
1.1833,128.181931,37.965266,7004.130264,-105.526,1.007,177.113,1.0
1.2,128.181932,37.965221,7004.120510400001,-105.92,0.99,177.049,1.0
1.2166,128.181934,37.965176,7004.1080136,-106.26,0.971,176.988,1.0
1.2333,128.181936,37.96513,7004.0930784,-106.519,0.951,176.929,1.0
1.25,128.181938,37.965085,7004.075400000001,-106.708,0.931,176.873,1.0
1.2666,128.18194,37.96504,7004.0549784,-106.835,0.911,176.819,1.0
1.2833,128.181942,37.964994,7004.0318136000005,-106.912,0.889,176.768,1.0
1.3,128.181943,37.964949,7004.005905600001,-106.946,0.865,176.719,1.0
1.3166,128.181945,37.964904,7003.9769496,-106.944,0.841,176.672,1.0
1.3333,128.181947,37.964858,7003.9452504,-106.897,0.816,176.626,1.0
1.35,128.181949,37.964813,7003.910808,-106.81,0.79,176.583,1.0
1.3666,128.181951,37.964768,7003.8733176000005,-106.69,0.765,176.541,1.0
1.3833,128.181953,37.964722,7003.832779200001,-106.542,0.739,176.5,1.0
1.4,128.181955,37.964677,7003.789497600001,-106.371,0.713,176.461,1.0
1.4166,128.181957,37.964632,7003.7428632,-106.18,0.685,176.423,1.0
1.4333,128.181959,37.964586,7003.6934856,-105.971,0.658,176.386,1.0
1.45,128.181962,37.964541,7003.641060000001,-105.747,0.631,176.35,1.0
1.4666,128.181964,37.964495,7003.585281600001,-105.51,0.603,176.315,1.0
1.4833,128.181966,37.96445,7003.526760000001,-105.263,0.575,176.281,1.0
1.5,128.181968,37.964404,7003.4651904,-105.007,0.547,176.248,1.0
1.5166,128.18197,37.964359,7003.400268,-104.744,0.519,176.215,1.0
1.5333,128.181973,37.964313,7003.332297600001,-104.48,0.491,176.182,1.0
1.55,128.181975,37.964268,7003.261584000001,-104.216,0.462,176.15,1.0
1.5666,128.181977,37.964223,7003.1875176,-103.952,0.434,176.118,1.0
1.5833,128.18198,37.964177,7003.1104032,-103.689,0.405,176.086,1.0
1.6,128.181982,37.964132,7003.030240800001,-103.426,0.377,176.055,1.0
1.6166,128.181984,37.964086,7002.9470304,-103.163,0.348,176.023,1.0
1.6333,128.181987,37.964041,7002.8604672,-102.909,0.32,175.992,1.0
1.65,128.181989,37.963995,7002.771160800001,-102.663,0.291,175.961,1.0
1.6666,128.181992,37.963949,7002.6785016,-102.425,0.262,175.929,1.0
1.6833,128.181995,37.963904,7002.5830992,-102.192,0.234,175.898,1.0
1.7,128.181997,37.963858,7002.484344,-101.965,0.205,175.867,1.0
1.7166,128.182,37.963813,7002.3828456,-101.743,0.177,175.836,1.0
1.7333,128.182002,37.963767,7002.2779944,-101.533,0.149,175.804,1.0
1.75,128.182005,37.963722,7002.1700952,-101.334,0.121,175.772,1.0
1.7666,128.182008,37.963676,7002.0594528,-101.144,0.093,175.74,1.0
1.7833,128.182011,37.96363,7001.9457624,-100.963,0.065,175.708,1.0
1.8,128.182014,37.963585,7001.828719200001,-100.789,0.037,175.676,1.0
1.8166,128.182016,37.963539,7001.709237600001,-100.621,0.009,175.644,1.0
1.8333,128.182019,37.963494,7001.5864032,-100.465,-0.018,175.612,1.0
1.85,128.182022,37.963448,7001.4605208,-100.319,-0.045,175.579,1.0
1.8666,128.182025,37.963402,7001.3318952,-100.184,-0.073,175.546,1.0
1.8833,128.182028,37.963357,7001.2002216,-100.056,-0.101,175.512,1.0
1.9,128.182031,37.963311,7001.065500000001,-99.935,-0.128,175.479,1.0
1.9166,128.182035,37.963265,7000.9277304,-99.82,-0.155,175.445,1.0
1.9333,128.182038,37.96322,7000.7872176,-99.715,-0.182,175.412,1.0
1.95,128.182041,37.963174,7000.643656800001,-99.619,-0.209,175.378,1.0
1.9666,128.182044,37.963128,7000.4973528,-99.53,-0.237,175.344,1.0
1.9833,128.182047,37.963083,7000.348000800001,-99.448,-0.264,175.31,1.0
2.0,128.182051,37.963037,7000.1959056000005,-99.371,-0.291,175.276,1.0
2.0166,128.182054,37.962991,7000.0407624,-99.3,-0.317,175.242,1.0
2.0333,128.182057,37.962946,6999.8825712,-99.235,-0.344,175.207,1.0
2.05,128.182061,37.9629,6999.721636800001,-99.176,-0.371,175.172,1.0
2.0666,128.182064,37.962854,6999.5576544000005,-99.121,-0.397,175.138,1.0
2.0833,128.182068,37.962808,6999.3909288,-99.072,-0.424,175.103,1.0
2.1,128.182071,37.962763,6999.221460000001,-99.026,-0.451,175.067,1.0
2.1166,128.182075,37.962717,6999.0489431999995,-98.983,-0.477,175.032,1.0
2.1333,128.182078,37.962671,6998.8736832,-98.945,-0.504,174.997,1.0
2.15,128.182082,37.962625,6998.6953752,-98.91,-0.53,174.962,1.0
2.1666,128.182086,37.96258,6998.514324000001,-98.88,-0.557,174.926,1.0
2.1833,128.182089,37.962534,6998.330224800001,-98.852,-0.583,174.891,1.0
2.2,128.182093,37.962488,6998.1433824000005,-98.827,-0.61,174.855,1.0
2.2166,128.182097,37.962442,6997.9537968,-98.804,-0.637,174.82,1.0
2.2333,128.182101,37.962396,6997.7611632,-98.785,-0.663,174.784,1.0
2.25,128.182105,37.962351,6997.5657864,-98.768,-0.69,174.749,1.0
