Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.91464,4419.9392424,0.0,-0.004,0.0,1.0
0.0166,128.181881,37.914682,4419.9529584,0.0,-0.015,0.0,0.9995930955949267
0.0333,128.181881,37.914724,4419.964236,0.1,-0.031,0.016,0.9989821217535538
0.05,128.181881,37.914766,4419.9730752000005,0.298,-0.05,0.05,0.9981670784925385
0.0666,128.181881,37.914808,4419.978866400001,0.597,-0.072,0.093,0.997147965821893
0.0833,128.181881,37.91485,4419.9813048000005,1.004,-0.095,0.14,0.9959247837425879
0.1,128.181881,37.914892,4419.979171200001,1.517,-0.12,0.187,0.9944999616467479
0.1166,128.181881,37.914934,4419.9724656,2.133,-0.145,0.233,0.9928710701152264
0.1333,128.181881,37.914976,4419.960273600001,2.848,-0.17,0.277,0.9910381091236299
0.15,128.181881,37.915018,4419.9419856,3.657,-0.197,0.319,0.9890010786445099
0.1666,128.181881,37.91506,4419.9172968,4.554,-0.225,0.359,0.9867599786567162
0.1833,128.181881,37.915102,4419.8874264,5.534,-0.254,0.398,0.984314809157053
0.2,128.181881,37.915144,4419.8517648,6.594,-0.283,0.435,0.9816655701743392
0.2166,128.181881,37.915186,4419.8106168,7.728,-0.314,0.47,0.9788122617721939
0.2333,128.181881,37.915229,4419.7636776,8.932,-0.346,0.504,0.9757548840598299
0.25,128.181881,37.915271,4419.711252,10.204,-0.379,0.537,0.9724910078059302
0.2666,128.181881,37.915313,4419.65334,11.539,-0.413,0.568,0.9690230626376907
0.2833,128.181881,37.915355,4419.5902464,12.935,-0.449,0.598,0.9653510488624392
0.3,128.181881,37.915397,4419.521971200001,14.388,-0.487,0.626,0.961474966862945
0.3166,128.181881,37.91544,4419.4482096,15.896,-0.525,0.652,0.957397246517781
0.3333,128.181881,37.915482,4419.369571200001,17.456,-0.566,0.677,0.9531130297357251
0.35,128.181881,37.915524,4419.2857512,19.066,-0.607,0.7,0.9486247464866934
0.3666,128.181881,37.915567,4419.1970544000005,20.722,-0.65,0.721,0.9439323975942554
0.3833,128.18188,37.915609,4419.1034808,22.424,-0.694,0.741,0.939033554609564
0.4,128.18188,37.915651,4419.005030400001,24.169,-0.739,0.759,0.9339306483923405
0.4166,128.18188,37.915694,4418.902008,25.956,-0.786,0.775,0.9286236804591852
0.4333,128.18188,37.915736,4418.7941088,27.782,-0.833,0.79,0.9231102221987824
0.45,128.18188,37.915779,4418.6816376,29.645,-0.882,0.802,0.9173927046017071
0.4666,128.18188,37.915821,4418.5645944,31.546,-0.932,0.813,0.9114687009667062
0.4833,128.18188,37.915864,4418.4429792,33.481,-0.983,0.822,0.9053430711320475
0.5,128.18188,37.915906,4418.3170968,35.451,-1.034,0.828,0.8990109597474757
0.5166,128.18188,37.915949,4418.1869472,37.453,-1.086,0.833,0.8990109597474757
0.5333,128.18188,37.915991,4418.0525304,39.486,-1.14,0.836,0.8990109597474757
0.55,128.181879,37.916034,4417.913846400001,41.551,-1.193,0.837,0.8990109597474757
0.5666,128.181879,37.916076,4417.7712,43.644,-1.247,0.836,0.8990109597474757
0.5833,128.181879,37.916119,4417.6242864000005,45.767,-1.302,0.833,0.8990109597474757
0.6,128.181879,37.916162,4417.4734104,47.918,-1.357,0.828,0.8990109597474757
0.6166,128.181879,37.916204,4417.3188768,50.096,-1.413,0.82,0.8990109597474757
0.6333,128.181879,37.916247,4417.160076,52.3,-1.468,0.811,0.8990109597474757
0.65,128.181878,37.91629,4416.9976176,54.531,-1.524,0.8,0.8990109597474757
0.6666,128.181878,37.916333,4416.8315016,56.786,-1.579,0.786,0.8990109597474757
0.6833,128.181878,37.916375,4416.661728,59.067,-1.635,0.771,0.8990109597474757
0.7,128.181878,37.916418,4416.4882968,61.372,-1.69,0.753,0.8990109597474757
0.7166,128.181877,37.916461,4416.311208,63.7,-1.745,0.734,0.8990109597474757
0.7333,128.181877,37.916504,4416.1307664000005,66.052,-1.799,0.713,0.8990109597474757
0.75,128.181877,37.916547,4415.946972,68.427,-1.853,0.689,0.8990109597474757
0.7666,128.181876,37.916589,4415.7598248,70.824,-1.907,0.664,0.8990109597474757
0.7833,128.181876,37.916632,4415.5693248,73.243,-1.959,0.637,0.8990109597474757
0.8,128.181876,37.916675,4415.375472,75.684,-2.011,0.608,0.8990109597474757
0.8166,128.181875,37.916718,4415.178876000001,78.145,-2.062,0.577,0.8990109597474757
0.8333,128.181875,37.916761,4414.9789272,80.628,-2.112,0.545,0.8990109597474757
0.85,128.181874,37.916804,4414.776235200001,83.13,-2.16,0.51,0.8990109597474757
0.8666,128.181874,37.916847,4414.570495200001,85.653,-2.208,0.475,0.8990109597474757
0.8833,128.181873,37.91689,4414.3620120000005,88.195,-2.254,0.437,0.8990109597474757
0.9,128.181873,37.916933,4414.1510904,90.757,-2.299,0.398,0.8990109597474757
0.9166,128.181872,37.916976,4413.9371208,93.337,-2.343,0.358,0.8990109597474757
0.9333,128.181872,37.917019,4413.7210176,95.935,-2.385,0.317,0.8990109597474757
0.95,128.181871,37.917062,4413.502476000001,98.552,-2.425,0.274,0.8990109597474757
0.9666,128.181871,37.917106,4413.2814960000005,101.186,-2.463,0.23,0.8990109597474757
0.9833,128.18187,37.917149,4413.0583824000005,103.837,-2.5,0.185,0.8990109597474757
1.0,128.181869,37.917192,4412.83344,106.504,-2.535,0.139,0.8990109597474757
1.0166,128.181869,37.917235,4412.606364,109.188,-2.569,0.093,0.8990109597474757
1.0333,128.181868,37.917278,4412.3774592,111.887,-2.606,0.061,0.8990109597474757
1.05,128.181867,37.917322,4412.146420800001,114.599,-2.651,0.052,0.8990109597474757
1.0666,128.181867,37.917365,4411.9138584,117.326,-2.704,0.059,0.8990109597474757
1.0833,128.181866,37.917408,4411.6794672,120.066,-2.762,0.075,0.8990109597474757
1.1,128.181865,37.917451,4411.443552,122.819,-2.822,0.094,0.8990109597474757
1.1166,128.181864,37.917495,4411.2061128,125.582,-2.883,0.113,0.8990109597474757
1.1333,128.181864,37.917538,4410.965625600001,128.342,-2.955,0.145,0.8990109597474757
1.15,128.181863,37.917581,4410.723614400001,131.095,-3.047,0.199,0.8990109597474757
1.1666,128.181862,37.917625,4410.4791648,133.841,-3.156,0.267,0.8990109597474757
1.1833,128.181861,37.917668,4410.2325816,136.581,-3.276,0.34,0.8990109597474757
1.2,128.181861,37.917712,4409.9838647999995,139.315,-3.402,0.412,0.8990109597474757
1.2166,128.18186,37.917755,4409.733014400001,142.043,-3.533,0.479,0.8990109597474757
1.2333,128.181859,37.917799,4409.477592,144.709,-3.678,0.555,0.8990109597474757
1.25,128.181858,37.917842,4409.217902400001,147.314,-3.849,0.645,0.8990109597474757
1.2666,128.181858,37.917886,4408.9536408,149.867,-4.041,0.74,0.8990109597474757
1.2833,128.181857,37.917929,4408.6845024,152.373,-4.248,0.834,0.8990109597474757
1.3,128.181856,37.917973,4408.4110968,154.842,-4.463,0.918,0.8990109597474757
1.3166,128.181856,37.918016,4408.133119200001,157.281,-4.682,0.991,0.8990109597474757
1.3333,128.181855,37.91806,4407.8478264,159.626,-4.917,1.065,0.8990109597474757
1.35,128.181854,37.918103,4407.5549136,161.886,-5.179,1.141,0.8990109597474757
1.3666,128.181854,37.918147,4407.2543808,164.072,-5.463,1.215,0.8990109597474757
1.3833,128.181853,37.91819,4406.9459232,166.199,-5.759,1.278,0.8990109597474757
1.4,128.181853,37.918234,4406.6304552,168.276,-6.06,1.328,0.8990109597474757
1.4166,128.181852,37.918277,4406.3070624,170.315,-6.36,1.363,0.8990109597474757
1.4333,128.181852,37.918321,4405.9733064,172.257,-6.676,1.392,0.8990109597474757
1.45,128.181851,37.918365,4405.6288824,174.111,-7.013,1.416,0.8990109597474757
1.4666,128.181851,37.918408,4405.2731808,175.892,-7.366,1.431,0.8990109597474757
1.4833,128.18185,37.918452,4404.9074208,177.614,-7.725,1.433,0.8990109597474757
1.5,128.18185,37.918495,4404.5309928,179.286,-8.083,1.42,0.8990109597474757
1.5166,128.18185,37.918539,4404.1442016,-179.077,-8.436,1.392,0.8990109597474757
1.5333,128.181849,37.918583,4403.7433896,-177.612,-8.801,1.367,0.8990109597474757
1.55,128.181849,37.918626,4403.329166400001,-176.309,-9.191,1.345,0.8990109597474757
1.5666,128.181848,37.91867,4402.9009224,-175.167,-9.598,1.319,0.8990109597474757
1.5833,128.181848,37.918713,4402.4571336,-174.185,-10.012,1.286,0.8990109597474757
1.6,128.181848,37.918757,4401.9974952,-173.359,-10.425,1.243,0.8990109597474757
1.6166,128.181847,37.9188,4401.520788,-172.681,-10.833,1.192,0.8990109597474757
1.6333,128.181847,37.918844,4401.0270120000005,-172.136,-11.218,1.143,0.8990109597474757
1.65,128.181846,37.918887,4400.515557600001,-171.715,-11.564,1.099,0.8990109597474757
1.6666,128.181846,37.918931,4399.9861200000005,-171.417,-11.854,1.063,0.8990109597474757
1.6833,128.181845,37.918974,4399.4383944,-171.238,-12.071,1.036,0.8990109597474757
1.7,128.181845,37.919018,4398.8729904,-171.174,-12.198,1.02,0.8990109597474757
1.7166,128.181844,37.919061,4398.291432,-171.221,-12.221,1.019,0.8990109597474757
1.7333,128.181844,37.919105,4397.6928048,-171.37,-12.16,1.032,0.8990109597474757
1.75,128.181843,37.919148,4397.078023200001,-171.616,-12.035,1.056,0.8990109597474757
1.7666,128.181843,37.919191,4396.4476968,-171.953,-11.865,1.086,0.8990109597474757
1.7833,128.181842,37.919235,4395.8021304,-172.377,-11.671,1.12,0.8990109597474757
1.8,128.181842,37.919278,4395.1416288,-172.883,-11.471,1.155,0.8990109597474757
1.8166,128.181841,37.919321,4394.4664968,-173.468,-11.283,1.188,0.8990109597474757
1.8333,128.181841,37.919365,4393.7770392,-174.128,-11.126,1.216,0.8990109597474757
1.85,128.18184,37.919408,4393.0729512,-174.86,-11.016,1.238,0.8990109597474757
1.8666,128.181839,37.919451,4392.3545376,-175.661,-10.972,1.253,0.8990109597474757
1.8833,128.181839,37.919494,4391.621493600001,-176.527,-11.005,1.261,0.8990109597474757
1.9,128.181838,37.919538,4390.8735144,-177.457,-11.127,1.265,0.8990109597474757
1.9166,128.181838,37.919581,4390.1102952,-178.446,-11.331,1.265,0.8990109597474757
1.9333,128.181837,37.919624,4389.333055200001,-179.44,-11.627,1.259,0.8990109597474757
1.95,128.181836,37.919667,4388.5414896,179.57,-12.0,1.249,0.8990109597474757
1.9666,128.181836,37.91971,4387.7359032,178.59,-12.435,1.239,0.8990109597474757
1.9833,128.181835,37.919753,4386.916296,177.622,-12.916,1.235,0.8990109597474757
2.0,128.181835,37.919796,4386.0823632,176.666,-13.423,1.239,0.8990109597474757
2.0166,128.181834,37.919839,4385.2331904,175.72,-13.936,1.253,0.8990109597474757
2.0333,128.181834,37.919882,4384.3706064,174.885,-14.441,1.258,0.8990109597474757
2.05,128.181833,37.919925,4383.4936968,174.156,-14.929,1.254,0.8990109597474757
2.0666,128.181833,37.919968,4382.6027664,173.523,-15.401,1.247,0.8990109597474757
2.0833,128.181832,37.920011,4381.6978152,172.975,-15.855,1.245,0.8990109597474757
2.1,128.181832,37.920054,4380.7794528,172.497,-16.293,1.251,0.8990109597474757
2.1166,128.181831,37.920097,4379.846155200001,172.075,-16.717,1.266,0.8990109597474757
2.1333,128.181831,37.92014,4378.899446400001,171.717,-17.127,1.284,0.8990109597474757
2.15,128.18183,37.920183,4377.9374976,171.411,-17.524,1.304,0.8990109597474757
2.1666,128.18183,37.920226,4376.9600040000005,171.146,-17.91,1.327,0.8990109597474757
2.1833,128.18183,37.920269,4375.966356,170.912,-18.284,1.353,0.8990109597474757
2.2,128.181829,37.920311,4374.9568584,170.703,-18.648,1.381,0.8990109597474757
2.2166,128.181829,37.920354,4373.930292000001,170.511,-19.002,1.413,0.8990109597474757
2.2333,128.181829,37.920397,4372.8890952,170.355,-19.347,1.443,0.8990109597474757
2.25,128.181828,37.92044,4371.831744,170.23,-19.684,1.472,0.8990109597474757
2.2666,128.181828,37.920482,4370.7576288,170.131,-20.013,1.5,0.8990109597474757
2.2833,128.181828,37.920525,4369.6670544,170.054,-20.335,1.529,0.8990109597474757
2.3,128.181828,37.920568,4368.5591064,169.994,-20.651,1.559,0.8990109597474757
2.3166,128.181828,37.92061,4367.4343944,169.947,-20.96,1.591,0.8990109597474757
2.3333,128.181828,37.920653,4366.292613600001,169.914,-21.264,1.622,0.8990109597474757
2.35,128.181828,37.920695,4365.1331544,169.89,-21.562,1.653,0.8990109597474757
2.3666,128.181827,37.920738,4363.9566264000005,169.874,-21.855,1.685,0.8990109597474757
2.3833,128.181827,37.92078,4362.7621152,169.864,-22.144,1.716,0.8990109597474757
2.4,128.181827,37.920823,4361.5502304,169.858,-22.429,1.748,0.8990109597474757
2.4166,128.181828,37.920865,4360.320362400001,169.856,-22.71,1.78,0.8990109597474757
2.4333,128.181828,37.920907,4359.072816,169.856,-22.988,1.811,0.8990109597474757
2.45,128.181828,37.92095,4357.8072864000005,169.859,-23.262,1.843,0.8990109597474757
2.4666,128.181828,37.920992,4356.523773600001,169.864,-23.533,1.874,0.8990109597474757
2.4833,128.181828,37.921034,4355.2222776,169.87,-23.801,1.905,0.8990109597474757
2.5,128.181828,37.921076,4353.9027984,169.876,-24.067,1.936,0.8990109597474757
2.5166,128.181828,37.921118,4352.5650312,169.883,-24.331,1.967,0.8990109597474757
2.5333,128.181829,37.92116,4351.2092808,169.892,-24.592,1.999,0.8990109597474757
2.55,128.181829,37.921202,4349.8352424,169.901,-24.851,2.03,0.8990109597474757
2.5666,128.181829,37.921244,4348.442916,169.911,-25.109,2.061,0.8990109597474757
2.5833,128.18183,37.921286,4347.0326064,169.921,-25.364,2.092,0.8990109597474757
2.6,128.18183,37.921328,4345.6040088,169.931,-25.618,2.123,0.8990109597474757
2.6166,128.18183,37.92137,4344.156818400001,169.941,-25.87,2.154,0.8990109597474757
2.6333,128.181831,37.921412,4342.6916448,169.951,-26.121,2.186,0.8990109597474757
2.65,128.181831,37.921453,4341.2081832,169.962,-26.37,2.217,0.8990109597474757
2.6666,128.181832,37.921495,4339.7061288,169.973,-26.618,2.249,0.8990109597474757
2.6833,128.181832,37.921537,4338.1857864,169.983,-26.865,2.281,0.8990109597474757
2.7,128.181833,37.921578,4336.6474608,169.992,-27.111,2.313,0.8990109597474757
2.7166,128.181834,37.92162,4335.0905424,170.001,-27.355,2.345,0.8990109597474757
2.7333,128.181834,37.921661,4333.5150312000005,170.011,-27.599,2.377,0.8990109597474757
