Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914625,3203.5790640000005,0.0,-0.003,0.0,1.0
0.0166,128.181881,37.91466,3203.5888176,0.0,-0.012,0.0,1.0
0.0333,128.181881,37.914694,3203.5952184000002,0.077,-0.025,0.012,1.0
0.05,128.181881,37.914729,3203.5988760000005,0.228,-0.042,0.036,1.0
0.0666,128.181881,37.914763,3203.5982664000003,0.457,-0.061,0.068,1.0
0.0833,128.181881,37.914798,3203.5930848000003,0.764,-0.083,0.105,1.0
0.1,128.181881,37.914832,3203.5827216,1.15,-0.107,0.145,1.0
0.1166,128.181881,37.914867,3203.5665672,1.614,-0.132,0.186,1.0
0.1333,128.181881,37.914901,3203.5434024,2.154,-0.157,0.227,1.0
0.15,128.181881,37.914936,3203.5132272,2.768,-0.182,0.268,1.0
0.1666,128.181881,37.91497,3203.4751272000003,3.452,-0.207,0.309,1.0
0.1833,128.181881,37.915005,3203.4303216,4.205,-0.232,0.348,1.0
0.2,128.181881,37.91504,3203.3785056000006,5.022,-0.257,0.387,1.0
0.2166,128.181881,37.915075,3203.319984,5.903,-0.283,0.425,1.0
0.2333,128.181881,37.915109,3203.2547568,6.843,-0.302,0.463,1.0
0.25,128.181881,37.915144,3203.182824,7.841,-0.315,0.501,1.0
0.2666,128.181881,37.915179,3203.1041856,8.894,-0.323,0.539,1.0
0.2833,128.181881,37.915214,3203.0194512,10.0,-0.328,0.577,1.0
0.3,128.181881,37.915249,3202.928316,11.157,-0.333,0.615,1.0
0.3166,128.181881,37.915284,3202.8310848000006,12.363,-0.336,0.652,1.0
0.3333,128.18188,37.915318,3202.7280624000005,13.615,-0.328,0.692,1.0
0.35,128.18188,37.915353,3202.6192488000006,14.911,-0.307,0.735,1.0
0.3666,128.18188,37.915388,3202.5049488000004,16.251,-0.279,0.781,1.0
0.3833,128.18188,37.915423,3202.3851624000004,17.632,-0.246,0.828,1.0
0.4,128.18188,37.915458,3202.2601944,19.052,-0.211,0.877,1.0
0.4166,128.18188,37.915493,3202.1300448,20.51,-0.174,0.927,1.0
0.4333,128.18188,37.915529,3201.9953232000003,22.004,-0.125,0.984,1.0
0.45,128.18188,37.915564,3201.8560296,23.534,-0.061,1.048,1.0
0.4666,128.18188,37.915599,3201.7124688000004,25.096,0.012,1.119,1.0
0.4833,128.18188,37.915634,3201.5646408000002,26.692,0.092,1.196,1.0
0.5,128.18188,37.915669,3201.4128504000005,28.318,0.176,1.278,1.0
0.5166,128.18188,37.915704,3201.2570976,29.974,0.259,1.363,1.0
0.5333,128.181879,37.91574,3201.0982968,31.659,0.354,1.459,1.0
0.55,128.181879,37.915775,3200.9364480000004,33.372,0.464,1.569,1.0
0.5666,128.181879,37.91581,3200.7712464000006,35.111,0.584,1.692,1.0
0.5833,128.181879,37.915845,3200.6036064,36.876,0.709,1.825,1.0
0.6,128.181879,37.915881,3200.4335280000005,38.666,0.835,1.966,1.0
0.6166,128.181879,37.915916,3200.2607064,40.479,0.959,2.113,1.0
0.6333,128.181879,37.915952,3200.0881896000005,42.292,1.092,2.274,1.0
0.65,128.181879,37.915987,3199.915368,44.1,1.239,2.454,1.0
0.6666,128.181879,37.916022,3199.7425464000003,45.904,1.394,2.651,1.0
0.6833,128.181879,37.916058,3199.5694200000003,47.702,1.552,2.861,1.0
0.7,128.181879,37.916093,3199.3962936000003,49.495,1.707,3.081,1.0
0.7166,128.181879,37.916129,3199.223472,51.283,1.857,3.31,1.0
0.7333,128.181879,37.916164,3199.0521744000002,52.992,2.015,3.552,1.0
0.75,128.181879,37.9162,3198.8830104,54.625,2.185,3.815,1.0
0.7666,128.181879,37.916235,3198.7162848000003,56.188,2.361,4.097,1.0
0.7833,128.181879,37.916271,3198.5526072000002,57.688,2.537,4.394,1.0
0.8,128.18188,37.916307,3198.3919776000002,59.131,2.707,4.702,1.0
0.8166,128.18188,37.916342,3198.2334816000002,60.525,2.868,5.018,1.0
0.8333,128.181881,37.916378,3198.0792528,61.81,3.032,5.35,1.0
0.85,128.181882,37.916413,3197.9286816,62.993,3.201,5.701,1.0
0.8666,128.181882,37.916449,3197.7823776,64.086,3.37,6.067,1.0
0.8833,128.181883,37.916485,3197.6406456,65.099,3.532,6.444,1.0
0.9,128.181884,37.91652,3197.5019616000004,66.041,3.687,6.829,1.0
0.9166,128.181886,37.916556,3197.3669352000006,66.923,3.832,7.217,1.0
0.9333,128.181887,37.916592,3197.2343472000002,67.775,3.963,7.609,1.0
0.95,128.181888,37.916627,3197.1048072000003,68.605,4.082,8.003,1.0
0.9666,128.18189,37.916663,3196.977096,69.418,4.188,8.397,1.0
0.9833,128.181892,37.916699,3196.8515184000003,70.218,4.283,8.79,1.0
1.0,128.181893,37.916734,3196.7277696,71.009,4.367,9.18,1.0
1.0166,128.181895,37.91677,3196.6061544,71.791,4.442,9.568,1.0
1.0333,128.181897,37.916806,3196.4866728,72.513,4.513,9.952,1.0
1.05,128.1819,37.916841,3196.3699344,73.178,4.582,10.33,1.0
1.0666,128.181902,37.916877,3196.2556344000004,73.789,4.647,10.704,1.0
1.0833,128.181904,37.916913,3196.1443824000003,74.351,4.705,11.073,1.0
1.1,128.181907,37.916948,3196.0355688000004,74.869,4.758,11.438,1.0
1.1166,128.18191,37.916984,3195.9291936000004,75.347,4.803,11.8,1.0
1.1333,128.181913,37.91702,3195.8258664000005,75.767,4.844,12.158,1.0
