Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.190539,37.91449,5320.07826,0.0,-0.002,179.999,1.0
0.0166,128.190539,37.914456,5320.062410400001,0.0,-0.009,180.0,1.0
0.0333,128.190539,37.914423,5320.0435128,0.057,-0.019,180.009,1.0
0.05,128.190539,37.91439,5320.0215672,0.171,-0.032,180.026,1.0
0.0666,128.190539,37.914357,5319.995964000001,0.341,-0.048,180.051,1.0
0.0833,128.190539,37.914323,5319.9663984,0.571,-0.067,180.08,1.0
0.1,128.190539,37.91429,5319.931956,0.858,-0.087,180.113,1.0
0.1166,128.190539,37.914256,5319.8926368,1.204,-0.11,180.149,1.0
0.1333,128.190539,37.914223,5319.8472216,1.608,-0.133,180.186,1.0
0.15,128.190539,37.91419,5319.7960152000005,2.069,-0.156,180.224,1.0
0.1666,128.190539,37.914156,5319.7377983999995,2.585,-0.18,180.263,1.0
0.1833,128.190539,37.914123,5319.6740952,3.156,-0.205,180.302,1.0
0.2,128.190539,37.914089,5319.604296,3.779,-0.23,180.341,1.0
0.2166,128.190539,37.914056,5319.528400800001,4.454,-0.256,180.379,1.0
0.2333,128.190539,37.914022,5319.447019200001,5.179,-0.276,180.418,1.0
0.25,128.190539,37.913989,5319.359541600001,5.953,-0.29,180.457,1.0
0.2666,128.190539,37.913955,5319.2665776,6.774,-0.3,180.495,1.0
0.2833,128.190539,37.913921,5319.1678224,7.641,-0.308,180.534,1.0
0.3,128.190539,37.913888,5319.0635808,8.553,-0.312,180.573,1.0
0.3166,128.190539,37.913854,5318.9538528,9.507,-0.316,180.611,1.0
0.3333,128.190539,37.91382,5318.839248,10.503,-0.309,180.651,1.0
0.35,128.190539,37.913787,5318.719156800001,11.54,-0.29,180.693,1.0
0.3666,128.190539,37.913753,5318.5941888,12.615,-0.262,180.737,1.0
0.3833,128.190539,37.913719,5318.4640392,13.729,-0.228,180.783,1.0
0.4,128.190539,37.913685,5318.3293176,14.879,-0.188,180.83,1.0
0.4166,128.19054,37.913652,5318.189719200001,16.064,-0.145,180.879,1.0
0.4333,128.19054,37.913618,5318.0458536,17.284,-0.089,180.932,1.0
0.45,128.19054,37.913584,5317.8980255999995,18.537,-0.018,180.991,1.0
0.4666,128.19054,37.91355,5317.7456256,19.822,0.067,181.056,1.0
0.4833,128.19054,37.913516,5317.589568,21.139,0.162,181.127,1.0
0.5,128.19054,37.913482,5317.429548,22.485,0.264,181.203,1.0
0.5166,128.19054,37.913448,5317.2658704000005,23.861,0.37,181.283,1.0
0.5333,128.19054,37.913414,5317.0991448,25.265,0.49,181.372,1.0
0.55,128.19054,37.91338,5316.9293712,26.696,0.628,181.474,1.0
0.5666,128.19054,37.913346,5316.7565496,28.153,0.781,181.588,1.0
0.5833,128.19054,37.913312,5316.5809848,29.637,0.944,181.712,1.0
0.6,128.19054,37.913278,5316.4029816,31.145,1.114,181.846,1.0
0.6166,128.19054,37.913244,5316.22254,32.677,1.287,181.987,1.0
0.6333,128.19054,37.91321,5316.040269600001,34.232,1.471,182.143,1.0
0.65,128.19054,37.913176,5315.8564752,35.81,1.671,182.318,1.0
0.6666,128.19054,37.913142,5315.671156800001,37.41,1.884,182.512,1.0
0.6833,128.19054,37.913108,5315.4846192,39.03,2.104,182.721,1.0
0.7,128.190541,37.913074,5315.2965576,40.671,2.327,182.944,1.0
0.7166,128.190541,37.913039,5315.1078864,42.33,2.549,183.177,1.0
0.7333,128.190541,37.913005,5314.918605600001,44.007,2.776,183.429,1.0
0.75,128.19054,37.912971,5314.729020000001,45.701,3.011,183.702,1.0
0.7666,128.19054,37.912937,5314.538824800001,47.411,3.249,183.995,1.0
0.7833,128.19054,37.912902,5314.3489344,49.135,3.487,184.305,1.0
0.8,128.19054,37.912868,5314.159044,50.872,3.719,184.627,1.0
0.8166,128.19054,37.912834,5313.9691536,52.619,3.943,184.959,1.0
0.8333,128.19054,37.912799,5313.779568,54.376,4.158,185.3,1.0
0.85,128.19054,37.912765,5313.590287200001,56.141,4.36,185.647,1.0
0.8666,128.190539,37.912731,5313.401616,57.912,4.548,185.999,1.0
0.8833,128.190539,37.912696,5313.2132496,59.688,4.723,186.355,1.0
0.9,128.190539,37.912662,5313.0254928,61.466,4.882,186.713,1.0
0.9166,128.190538,37.912627,5312.8380408,63.246,5.025,187.073,1.0
0.9333,128.190538,37.912593,5312.651808,64.951,5.16,187.43,1.0
0.95,128.190537,37.912558,5312.4667944,66.58,5.286,187.783,1.0
0.9666,128.190537,37.912524,5312.2833048,68.136,5.403,188.135,1.0
0.9833,128.190536,37.91249,5312.1013391999995,69.622,5.508,188.484,1.0
1.0,128.190535,37.912455,5311.9212024,71.042,5.601,188.831,1.0
1.0166,128.190534,37.912421,5311.7428944,72.401,5.681,189.177,1.0
1.0333,128.190533,37.912386,5311.566110400001,73.643,5.754,189.52,1.0
1.05,128.190532,37.912352,5311.391460000001,74.77,5.822,189.859,1.0
1.0666,128.190531,37.912317,5311.218638400001,75.785,5.882,190.196,1.0
1.0833,128.19053,37.912282,5311.047645600001,76.697,5.934,190.531,1.0
1.1,128.190528,37.912248,5310.8787864000005,77.514,5.977,190.865,1.0
1.1166,128.190527,37.912213,5310.711756000001,78.244,6.01,191.198,1.0
