Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914635,4792.490796,0.0,-0.003,0.0,1.0
0.0166,128.181881,37.914675,4792.5026832,0.0,-0.013,0.0,1.0
0.0333,128.181881,37.914714,4792.5118272,0.085,-0.027,0.016,1.0
0.05,128.181881,37.914753,4792.518532800001,0.253,-0.044,0.047,1.0
0.0666,128.181881,37.914793,4792.5218856,0.509,-0.065,0.089,1.0
0.0833,128.181881,37.914832,4792.5215808,0.855,-0.087,0.136,1.0
0.1,128.181881,37.914872,4792.516704,1.293,-0.11,0.186,1.0
0.1166,128.181881,37.914911,4792.5066456,1.82,-0.135,0.236,1.0
0.1333,128.181881,37.914951,4792.491100800001,2.435,-0.159,0.285,1.0
0.15,128.181881,37.91499,4792.46946,3.134,-0.182,0.334,1.0
0.1666,128.181881,37.91503,4792.441418400001,3.912,-0.206,0.381,1.0
0.1833,128.181881,37.915069,4792.4075856,4.767,-0.229,0.427,1.0
0.2,128.181881,37.915109,4792.3679616,5.695,-0.252,0.472,1.0
0.2166,128.181881,37.915149,4792.322546400001,6.692,-0.276,0.515,1.0
0.2333,128.181881,37.915188,4792.2716448,7.754,-0.291,0.559,1.0
0.25,128.181881,37.915228,4792.2152568,8.88,-0.299,0.602,1.0
0.2666,128.181881,37.915268,4792.153382400001,10.065,-0.301,0.645,1.0
0.2833,128.181881,37.915308,4792.0863264,11.307,-0.3,0.688,1.0
0.3,128.181881,37.915347,4792.0140888000005,12.603,-0.297,0.731,1.0
0.3166,128.181881,37.915387,4791.9366696,13.952,-0.295,0.773,1.0
0.3333,128.181881,37.915427,4791.854678400001,15.35,-0.279,0.818,1.0
0.35,128.181881,37.915467,4791.7681152000005,16.794,-0.249,0.868,1.0
0.3666,128.181881,37.915507,4791.67698,18.285,-0.209,0.921,1.0
0.3833,128.181881,37.915546,4791.5815776,19.818,-0.163,0.976,1.0
0.4,128.181881,37.915586,4791.481908,21.393,-0.115,1.034,1.0
0.4166,128.181881,37.915626,4791.378276,23.008,-0.066,1.093,1.0
0.4333,128.181881,37.915666,4791.271291200001,24.661,-0.005,1.159,1.0
0.45,128.181881,37.915706,4791.160648800001,26.351,0.073,1.237,1.0
0.4666,128.18188,37.915746,4791.0472632,28.077,0.166,1.324,1.0
0.4833,128.18188,37.915786,4790.9305248,29.837,0.265,1.418,1.0
0.5,128.18188,37.915826,4790.8110432,31.63,0.367,1.518,1.0
0.5166,128.18188,37.915866,4790.6888184,33.456,0.468,1.623,1.0
0.5333,128.18188,37.915906,4790.5647648,35.313,0.579,1.74,1.0
0.55,128.18188,37.915946,4790.438882400001,37.202,0.708,1.877,1.0
0.5666,128.18188,37.915987,4790.3111712,39.121,0.849,2.032,1.0
0.5833,128.18188,37.916027,4790.1816312,41.069,0.995,2.199,1.0
0.6,128.18188,37.916067,4790.051176800001,43.048,1.141,2.376,1.0
0.6166,128.18188,37.916107,4789.919198400001,45.053,1.282,2.561,1.0
0.6333,128.181881,37.916147,4789.788134400001,46.996,1.435,2.755,1.0
0.65,128.181881,37.916187,4789.6573752,48.876,1.608,2.97,1.0
0.6666,128.181881,37.916228,4789.52814,50.696,1.794,3.206,1.0
0.6833,128.181881,37.916268,4789.4007336,52.462,1.982,3.459,1.0
0.7,128.181881,37.916308,4789.2754608000005,54.181,2.167,3.724,1.0
0.7166,128.181882,37.916348,4789.1529312,55.858,2.342,3.999,1.0
