Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181881,37.914645,7452.8696256,0.0,-0.003,0.0,1.0
0.0166,128.181881,37.914689,7452.883036800001,0.0,-0.011,0.0,1.0
0.0333,128.181881,37.914733,7452.8946192,0.08,-0.024,0.01,1.0
0.05,128.181881,37.914777,7452.9037632,0.237,-0.04,0.032,1.0
0.0666,128.181881,37.914822,7452.9107736000005,0.475,-0.058,0.06,1.0
0.0833,128.181881,37.914866,7452.9150408000005,0.795,-0.078,0.093,1.0
0.1,128.181881,37.91491,7452.916260000001,1.197,-0.1,0.128,1.0
0.1166,128.181881,37.914955,7452.9138216,1.679,-0.123,0.163,1.0
0.1333,128.181881,37.914999,7452.9077256,2.241,-0.145,0.198,1.0
0.15,128.181881,37.915043,7452.8973624,2.878,-0.168,0.232,1.0
0.1666,128.181881,37.915087,7452.882732,3.59,-0.19,0.266,1.0
0.1833,128.181881,37.915132,7452.864444,4.372,-0.213,0.298,1.0
0.2,128.181881,37.915176,7452.8418888,5.222,-0.236,0.33,1.0
0.2166,128.181881,37.91522,7452.8153712,6.137,-0.26,0.36,1.0
0.2333,128.181881,37.915265,7452.785500800001,7.116,-0.277,0.39,1.0
0.25,128.181881,37.915309,7452.751668,8.154,-0.288,0.42,1.0
0.2666,128.181881,37.915354,7452.714177600001,9.251,-0.294,0.45,1.0
0.2833,128.181881,37.915398,7452.672724800001,10.403,-0.297,0.479,1.0
0.3,128.181881,37.915442,7452.6279192,11.608,-0.3,0.508,1.0
0.3166,128.181881,37.915487,7452.579456,12.864,-0.302,0.536,1.0
0.3333,128.181881,37.915531,7452.5279448,14.17,-0.293,0.566,1.0
0.35,128.181881,37.915576,7452.4733856,15.523,-0.271,0.6,1.0
0.3666,128.181881,37.91562,7452.415473600001,16.921,-0.241,0.636,1.0
0.3833,128.181881,37.915665,7452.3545136,18.362,-0.206,0.673,1.0
0.4,128.181881,37.915709,7452.290505600001,19.846,-0.169,0.712,1.0
0.4166,128.181881,37.915754,7452.2237544,21.37,-0.132,0.751,1.0
0.4333,128.181881,37.915798,7452.154869600001,22.932,-0.084,0.796,1.0
0.45,128.181881,37.915843,7452.0835464,24.532,-0.021,0.849,1.0
0.4666,128.181881,37.915887,7452.0097848,26.168,0.053,0.909,1.0
0.4833,128.18188,37.915932,7451.9335848,27.839,0.135,0.975,1.0
0.5,128.18188,37.915976,7451.855860800001,29.544,0.218,1.045,1.0
0.5166,128.18188,37.916021,7451.7756984,31.281,0.3,1.117,1.0
0.5333,128.181881,37.916066,7451.6946216,33.05,0.391,1.199,1.0
0.55,128.181881,37.91611,7451.6120208,34.849,0.498,1.296,1.0
0.5666,128.181881,37.916155,7451.5282008,36.679,0.617,1.406,1.0
0.5833,128.181881,37.916199,7451.4431616,38.538,0.74,1.527,1.0
0.6,128.181881,37.916244,7451.3569032000005,40.426,0.863,1.654,1.0
0.6166,128.181881,37.916289,7451.2700352,42.342,0.983,1.786,1.0
0.6333,128.181881,37.916333,7451.1831672,44.23,1.11,1.928,1.0
0.65,128.181881,37.916378,7451.0969088,46.088,1.251,2.088,1.0
0.6666,128.181881,37.916423,7451.01126,47.919,1.402,2.267,1.0
0.6833,128.181881,37.916467,7450.9265256,49.725,1.556,2.459,1.0
0.7,128.181882,37.916512,7450.843010400001,51.509,1.707,2.66,1.0
0.7166,128.181882,37.916557,7450.760104800001,53.274,1.852,2.867,1.0
0.7333,128.181882,37.916601,7450.6793328,54.942,2.0,3.086,1.0
0.75,128.181883,37.916646,7450.6003896,56.519,2.159,3.328,1.0
0.7666,128.181883,37.916691,7450.5232752,58.013,2.323,3.59,1.0
0.7833,128.181884,37.916735,7450.4485992,59.435,2.486,3.867,1.0
0.8,128.181884,37.91678,7450.3763616,60.794,2.642,4.154,1.0
0.8166,128.181885,37.916825,7450.3062576,62.099,2.79,4.447,1.0
0.8333,128.181886,37.916869,7450.238592000001,63.299,2.934,4.747,1.0
0.85,128.181887,37.916914,7450.173669600001,64.401,3.073,5.054,1.0
0.8666,128.181888,37.916959,7450.111490400001,65.417,3.205,5.363,1.0
0.8833,128.181889,37.917004,7450.0517496,66.359,3.328,5.673,1.0
0.9,128.181891,37.917048,7449.994142400001,67.237,3.44,5.98,1.0
0.9166,128.181892,37.917093,7449.9386688,68.06,3.541,6.284,1.0
0.9333,128.181894,37.917138,7449.885024000001,68.844,3.63,6.583,1.0
0.95,128.181895,37.917182,7449.8335128,69.594,3.707,6.876,1.0
0.9666,128.181897,37.917227,7449.7835256,70.318,3.775,7.163,1.0
0.9833,128.181899,37.917271,7449.7350624,71.019,3.832,7.443,1.0
1.0,128.181901,37.917316,7449.6881232000005,71.703,3.88,7.716,1.0
1.0166,128.181903,37.917361,7449.6424032,72.373,3.92,7.983,1.0
1.0333,128.181905,37.917405,7449.598512,73.0,3.954,8.243,1.0
1.05,128.181907,37.91745,7449.55584,73.587,3.983,8.495,1.0
1.0666,128.18191,37.917495,7449.5149968000005,74.139,4.007,8.741,1.0
1.0833,128.181912,37.917539,7449.4753728000005,74.659,4.026,8.982,1.0
1.1,128.181915,37.917584,7449.436968,75.152,4.04,9.216,1.0
1.1166,128.181918,37.917628,7449.399477600001,75.621,4.048,9.446,1.0
1.1333,128.181921,37.917673,7449.363511200001,76.057,4.053,9.672,1.0
1.15,128.181924,37.917718,7449.3284592,76.464,4.054,9.892,1.0
1.1666,128.181927,37.917762,7449.2943216,76.846,4.051,10.109,1.0
1.1833,128.181931,37.917807,7449.2610984,77.205,4.046,10.323,1.0
1.2,128.181934,37.917851,7449.2284848,77.544,4.036,10.533,1.0
1.2166,128.181938,37.917896,7449.1967856,77.866,4.024,10.739,1.0
1.2333,128.181942,37.91794,7449.165696000001,78.201,4.007,10.944,1.0
1.25,128.181946,37.917985,7449.134911200001,78.551,3.985,11.145,1.0
1.2666,128.18195,37.918029,7449.1044312,78.915,3.96,11.345,1.0
1.2833,128.181954,37.918074,7449.074256000001,79.292,3.931,11.541,1.0
1.3,128.181958,37.918118,7449.0440808,79.683,3.9,11.735,1.0
1.3166,128.181962,37.918162,7449.014210400001,80.085,3.867,11.927,1.0
1.3333,128.181967,37.918207,7448.9840352,80.552,3.827,12.117,1.0
1.35,128.181972,37.918251,7448.9541648,81.083,3.781,12.304,1.0
1.3666,128.181976,37.918296,7448.92338,81.673,3.731,12.49,1.0
