Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg),Health
0.0,128.181831,37.919976,4792.4667168000005,0.0,-0.003,209.999,1.0
0.0166,128.181806,37.919942,4792.452086400001,0.0,-0.013,209.999,1.0
0.0333,128.181781,37.919908,4792.4380656,-0.093,-0.026,209.988,1.0
0.05,128.181756,37.919874,4792.424959200001,-0.276,-0.042,209.966,1.0
0.0666,128.181731,37.91984,4792.4133768,-0.551,-0.06,209.937,1.0
0.0833,128.181706,37.919806,4792.403928000001,-0.92,-0.079,209.905,1.0
0.1,128.181681,37.919771,4792.3966128,-1.381,-0.098,209.871,1.0
0.1166,128.181656,37.919737,4792.3929552,-1.932,-0.117,209.836,1.0
0.1333,128.181631,37.919703,4792.3926504,-2.57,-0.134,209.803,1.0
0.15,128.181606,37.919669,4792.3966128,-3.293,-0.148,209.77,1.0
0.1666,128.181581,37.919635,4792.405452,-4.095,-0.159,209.737,1.0
0.1833,128.181556,37.919601,4792.417644,-4.973,-0.17,209.706,1.0
0.2,128.181531,37.919567,4792.4337984,-5.925,-0.179,209.676,1.0
0.2166,128.181506,37.919533,4792.4539152,-6.946,-0.189,209.646,1.0
0.2333,128.181481,37.919498,4792.4779944,-8.033,-0.191,209.617,1.0
0.25,128.181457,37.919464,4792.506036,-9.182,-0.186,209.587,1.0
0.2666,128.181432,37.91943,4792.5377352000005,-10.392,-0.175,209.557,1.0
0.2833,128.181407,37.919396,4792.5733968,-11.66,-0.162,209.527,1.0
0.3,128.181382,37.919362,4792.6124112,-12.981,-0.146,209.497,1.0
0.3166,128.181357,37.919328,4792.6550832,-14.354,-0.13,209.468,1.0
0.3333,128.181332,37.919294,4792.7017176,-15.775,-0.1,209.435,1.0
0.35,128.181308,37.91926,4792.752009600001,-17.243,-0.057,209.399,1.0
0.3666,128.181283,37.919225,4792.8059592,-18.755,-0.005,209.359,1.0
0.3833,128.181258,37.919191,4792.8632616,-20.309,0.053,209.316,1.0
0.4,128.181233,37.919157,4792.9245264,-21.901,0.115,209.272,1.0
0.4166,128.181209,37.919123,4792.989144,-23.53,0.179,209.226,1.0
0.4333,128.181184,37.919089,4793.057724,-25.194,0.256,209.172,1.0
0.45,128.18116,37.919054,4793.129961600001,-26.89,0.349,209.109,1.0
0.4666,128.181135,37.91902,4793.2061616,-28.616,0.454,209.037,1.0
0.4833,128.18111,37.918986,4793.286019200001,-30.371,0.565,208.959,1.0
0.5,128.181086,37.918952,4793.3692296,-32.153,0.68,208.875,1.0
0.5166,128.181061,37.918917,4793.4564024,-33.959,0.797,208.786,1.0
0.5333,128.181037,37.918883,4793.5478424,-35.788,0.925,208.684,1.0
0.55,128.181013,37.918849,4793.64294,-37.638,1.068,208.567,1.0
0.5666,128.180988,37.918815,4793.7416952,-39.508,1.221,208.435,1.0
0.5833,128.180964,37.91878,4793.8444128,-41.397,1.379,208.292,1.0
0.6,128.18094,37.918746,4793.950788,-43.305,1.537,208.139,1.0
0.6166,128.180916,37.918711,4794.0611256,-45.229,1.694,207.98,1.0
0.6333,128.180892,37.918677,4794.1754256,-47.17,1.857,207.803,1.0
0.65,128.180868,37.918642,4794.293078400001,-49.127,2.027,207.607,1.0
0.6666,128.180844,37.918608,4794.414693600001,-51.101,2.198,207.396,1.0
0.6833,128.18082,37.918573,4794.539661600001,-53.091,2.368,207.173,1.0
0.7,128.180796,37.918539,4794.6679824,-55.097,2.532,206.94,1.0
0.7166,128.180773,37.918504,4794.799656,-57.118,2.688,206.701,1.0
0.7333,128.180749,37.91847,4794.9346824,-59.156,2.844,206.444,1.0
0.75,128.180726,37.918435,4795.072452,-61.209,2.996,206.17,1.0
0.7666,128.180702,37.9184,4795.2132696,-63.279,3.142,205.882,1.0
0.7833,128.180679,37.918366,4795.3562208,-65.366,3.279,205.585,1.0
0.8,128.180656,37.918331,4795.5019152,-67.47,3.405,205.282,1.0
